0151_05.png,0.026936185,0.003717218,0.032892697,0.0040299054,0.42399678,0.048131235,0.47515172,0.056239437,0.04102259,0.004273944,
0153_03.png,0.874337,0.029030262,0.057590377,0.013362634,0.030731067,0.018255837,0.02252116,0.011173347,0.014820422,0.0024105988,
0155_02.png,0.022249287,0.003503528,0.023439368,0.0013280817,0.016331961,0.0024283235,0.85889786,0.036817547,0.07908155,0.033254243,
0156_03.png,0.022026826,0.0036314335,0.023838017,0.0013060155,0.013326414,0.0013102113,0.88402414,0.028593307,0.056784622,0.024343418,
0162_02.png,0.01945712,0.0025208883,0.02393381,0.0020817441,0.021870833,0.004217399,0.74974835,0.040622335,0.18498994,0.033724524,
0163_01.png,0.022499602,0.0030677018,0.02094687,0.0015478407,0.024291897,0.0047208765,0.8737594,0.02588215,0.05850228,0.021394484,
0163_02.png,0.024605403,0.004039177,0.02848189,0.0020496412,0.37196025,0.054722827,0.5365901,0.05431241,0.03836233,0.0073325904,
0166_02.png,0.020269651,0.002417043,0.017312896,0.00172671,0.0437553,0.008923495,0.8703966,0.025097623,0.04826542,0.019053109,
0167_01.png,0.020569045,0.002965936,0.020194922,0.0017729802,0.018321848,0.003868273,0.84106463,0.06526989,0.09984954,0.059831806,
0169_05.png,0.021800179,0.0030248542,0.022790313,0.0012162558,0.014799143,0.0010604679,0.8783679,0.032425307,0.062242467,0.028047856,
0173_01.png,0.019847011,0.009263916,0.035730522,0.019585378,0.014986569,0.008725909,0.13099584,0.105971485,0.7984401,0.14303678,
0174_01.png,0.022593122,0.0032405076,0.02454875,0.0013656181,0.014898693,0.0015617987,0.83132684,0.053030923,0.106632575,0.04840739,
0175_04.png,0.023295168,0.0038575502,0.026925102,0.0033146776,0.4247377,0.047294203,0.491234,0.05242507,0.03380806,0.003326379,
0176_03.png,0.020768497,0.004076022,0.019565973,0.0019040599,0.011985505,0.0010007471,0.8911913,0.031204758,0.05648873,0.025308497,
0182_03.png,0.02092545,0.003191742,0.023956131,0.0013263745,0.014922922,0.0018374432,0.8734436,0.026160408,0.06675186,0.021169333,
0183_02.png,0.5080883,0.06471134,0.3816145,0.05677407,0.06359431,0.009346352,0.022649935,0.0015669798,0.024052944,0.0014686075,
0184_01.png,0.020628601,0.0034845027,0.023045484,0.0017431248,0.013216021,0.0012419685,0.87603414,0.037760522,0.0670757,0.032736227,
0184_02.png,0.01736522,0.0027524966,0.017733188,0.0017307493,0.12614496,0.03090747,0.7423806,0.021072393,0.096376,0.027311964,
0188_01.png,0.021972422,0.0035652795,0.018082473,0.0022221832,0.028499912,0.0036761314,0.9054661,0.01309717,0.025979146,0.0069890157,
0189_01.png,0.019967243,0.0023328974,0.028299455,0.0023227304,0.03387226,0.0075672935,0.76204026,0.046285253,0.1558208,0.043126736,
0194_05.png,0.022334974,0.0031713357,0.035579793,0.004851046,0.5331753,0.019388594,0.36987796,0.027743744,0.039032035,0.0076473285,
199_01.png,0.022618208,0.0033653951,0.02528742,0.0016976246,0.0152160125,0.0016929358,0.87774056,0.03055835,0.05913782,0.025756296,
200_02.png,0.5981838,0.09781485,0.2962214,0.091147654,0.06636129,0.011872113,0.019567642,0.0011178916,0.019665873,0.0012598553,
201_03.png,0.022423124,0.0027981421,0.025680995,0.0011524764,0.020443102,0.002679571,0.8368042,0.03894162,0.094648525,0.03538938,
203_03.png,0.021894764,0.0031827094,0.020829314,0.0019135847,0.053046733,0.019814277,0.86703044,0.022831082,0.037198745,0.011399083,
204_05.png,0.040043525,0.005908684,0.3443807,0.039447524,0.5596115,0.0414414,0.029996261,0.002948722,0.025967991,0.0024818692,
205_01.png,0.019453691,0.0042031356,0.018610151,0.0019632922,0.020570237,0.0017602572,0.9152768,0.014471324,0.026089054,0.009804877,
209_01.png,0.021789778,0.0038687827,0.019754127,0.0017687598,0.015688414,0.0018052981,0.8964609,0.025917694,0.046306755,0.020292006,
211_01.png,0.022539735,0.004155128,0.020297933,0.0020916122,0.01098279,0.0011766336,0.88439333,0.026811814,0.061786186,0.020288281,
212_01.png,0.1332659,0.039243866,0.53506553,0.016201176,0.2869927,0.03684389,0.022265922,0.002901168,0.022409894,0.00089279533,
212_02.png,0.16374092,0.0236545,0.57792693,0.029790547,0.19531076,0.030113326,0.028389165,0.0045418586,0.034632195,0.0026065686,
213_02.png,0.5542966,0.13317338,0.29528016,0.09495392,0.10875441,0.049360987,0.022951392,0.004563096,0.018717451,0.0027733129,
215_01.png,0.020633897,0.004274045,0.023947224,0.0021126233,0.01688095,0.00074520265,0.8897568,0.025069889,0.04878118,0.019090058,
215_03.png,0.01914982,0.0030494768,0.022016805,0.0013907951,0.012830632,0.0016636228,0.8684777,0.034960575,0.07752502,0.030433813,
216_03.png,0.019862082,0.002072178,0.021457132,0.0010385948,0.021978151,0.0026110497,0.8488811,0.03815426,0.08782147,0.03570055,
221_06.png,0.02272931,0.004275527,0.021172006,0.0022481722,0.014482124,0.001269204,0.8891411,0.026648378,0.0524755,0.020516828,
221_07.png,0.019785555,0.0021043515,0.017354395,0.0012933393,0.070655555,0.0197657,0.8640456,0.027733283,0.028158814,0.0063403556,
237_04.png,0.020926995,0.0033542027,0.026595827,0.00071143697,0.01585081,0.0014943981,0.84383804,0.043284528,0.09278835,0.040403787,
243_01.png,0.029677192,0.0031311254,0.24225953,0.07618974,0.6724903,0.06982627,0.036277324,0.009007664,0.01929563,0.0023013595,
251_01.png,0.02126224,0.004518455,0.05866281,0.0120126465,0.7700341,0.022637831,0.12414004,0.0142714735,0.025900831,0.0038963272,
255_01.png,0.34593272,0.08650521,0.50178075,0.06831819,0.096294,0.022423645,0.022847999,0.0014030517,0.03314454,0.0021340782,
255_02.png,0.36527294,0.028478563,0.49424154,0.02760577,0.08879884,0.0063911444,0.022522738,0.0026906703,0.029163945,0.0021865622,
257_02.png,0.023152912,0.0035489025,0.11193919,0.014273302,0.78402317,0.01606564,0.060539044,0.0051823617,0.020345677,0.0030969512,
258_03.png,0.022995574,0.00264031,0.025938574,0.00097098673,0.020442296,0.0016766285,0.82610273,0.044405248,0.1045208,0.042251565,
262_02.png,0.024168711,0.003987493,0.022865321,0.0020881626,0.014857411,0.002513125,0.8187526,0.056477077,0.11935598,0.04949821,
275_07.png,0.01967867,0.0021336025,0.02074047,0.0014584849,0.018701497,0.0016733417,0.7912875,0.06494899,0.1495919,0.061680697,
277_01.png,0.05929783,0.013401163,0.4328859,0.030440014,0.4463965,0.037364893,0.031218642,0.0044854744,0.030201113,0.004082541,
279_01.png,0.021979371,0.00490849,0.021766637,0.004848211,0.24542885,0.07262872,0.6851887,0.08711972,0.02563641,0.0061418503,
281_01.png,0.53587264,0.13860716,0.3249043,0.09871387,0.09490708,0.03894196,0.022512427,0.0025951038,0.021803545,0.0028714184,
282_01.png,0.39570442,0.016802516,0.45362726,0.013073623,0.08863441,0.0041334904,0.02819096,0.0036956046,0.033842977,0.0027704698,
283_01.png,0.022431755,0.0016642445,0.02990894,0.0021901773,0.07096049,0.017888308,0.7798685,0.03569993,0.09683028,0.027206136,
283_03.png,0.023435786,0.0036074978,0.02705887,0.0013417319,0.45561042,0.062307354,0.4635245,0.063544236,0.030370414,0.0019014312,
288_01.png,0.020032858,0.0026309125,0.024345238,0.0025067327,0.02387619,0.0057845395,0.82119447,0.058772784,0.110551216,0.050538298,
292_03.png,0.025266092,0.0040319203,0.030748686,0.0039535374,0.028062183,0.0049146665,0.7531646,0.04735874,0.16275847,0.040500697,
294_03.png,0.018465975,0.0022873858,0.015745372,0.001304761,0.036232613,0.004851039,0.89681756,0.01847452,0.032738388,0.013067425,
300_07.png,0.02690953,0.0047889547,0.076243065,0.013313086,0.74538743,0.010757353,0.12682888,0.010930184,0.024631038,0.002715885,
301_05.png,0.020951163,0.002308456,0.02483276,0.0012346208,0.016631225,0.0021171083,0.7373339,0.05571363,0.20025091,0.05279822,
301_07.png,0.022812683,0.0030096818,0.021761144,0.0014895498,0.03634564,0.007443402,0.8634488,0.011977339,0.055631667,0.013373038,
302_02.png,0.015868556,0.0012204648,0.029370382,0.0020167576,0.23879683,0.02166944,0.5577658,0.02577671,0.15819849,0.011840968,
304_01.png,0.09496384,0.015440566,0.48537025,0.0359702,0.36376476,0.034240417,0.029154211,0.0042124735,0.026746893,0.001882629,
306_02.png,0.5708585,0.08058856,0.23803535,0.040186875,0.11506637,0.040288404,0.047060035,0.023465743,0.02897976,0.008421375,
307_01.png,0.024796829,0.0037132562,0.023345456,0.0021732931,0.01624678,0.0031860594,0.79583406,0.060322866,0.13977686,0.05404714,
309_04.png,0.020856002,0.002348652,0.018186297,0.001039421,0.05691213,0.01820425,0.85887176,0.023588257,0.04517383,0.01319893,
310_02.png,0.022507522,0.002835571,0.024511928,0.0015829655,0.020677406,0.0027679591,0.81281793,0.04306497,0.1194852,0.039865892,
310_03.png,0.02103645,0.0016226645,0.02526905,0.00058622524,0.05497008,0.01898712,0.8186428,0.031654097,0.08008163,0.038661078,
311_02.png,0.016229846,0.0025833852,0.020620117,0.004418901,0.010028534,0.0017956248,0.029520124,0.008877784,0.92360145,0.0068869856,
311_04.png,0.022087652,0.0035089834,0.020123318,0.0016800244,0.017386286,0.0022569343,0.89108133,0.0226144,0.049321394,0.017305087,
319_01.png,0.025037363,0.0055830767,0.044627953,0.007201986,0.66548127,0.023130218,0.23037295,0.01741939,0.03448042,0.0043987106,
319_05.png,0.021059465,0.0029188583,0.021988159,0.0021303615,0.08603604,0.035627488,0.8066968,0.04326945,0.064219505,0.029785257,
319_06.png,0.023844233,0.0047523244,0.02891543,0.0047619306,0.48043418,0.03424594,0.4295829,0.04223825,0.037223257,0.0050312574,
322_01.png,0.861921,0.027938407,0.08088805,0.03257697,0.02239409,0.0035478622,0.019104624,0.005343172,0.015692173,0.0016900968,
324_02.png,0.021910373,0.0045748977,0.023477081,0.0051076123,0.29008228,0.057174355,0.63006943,0.07033052,0.034460843,0.0051131425,
326_03.png,0.017720591,0.004035006,0.021443974,0.0029473826,0.48943806,0.041000355,0.43639517,0.04340572,0.0350022,0.0046221567,
328_01.png,0.019492963,0.0017677201,0.025979957,0.0010651725,0.02108822,0.0026354666,0.5251652,0.18579778,0.4082737,0.18630943,
329_03.png,0.018575354,0.0049058753,0.05380099,0.012884618,0.80718136,0.023755036,0.100069895,0.019537799,0.02037232,0.0030911546,
333_02.png,0.015805727,0.0018270402,0.046360597,0.014363897,0.54657304,0.060517423,0.32010484,0.06049744,0.07115576,0.015235931,
338_04.png,0.029721688,0.006015457,0.04545242,0.0036936686,0.6236915,0.05556074,0.26740217,0.05275227,0.033732206,0.003625124,
339_01.png,0.03175499,0.0049390933,0.09184042,0.04739833,0.05811312,0.021042682,0.16713738,0.041491304,0.65115416,0.07381309,
341_02.png,0.022608804,0.003417262,0.18821175,0.03324607,0.7348072,0.03510419,0.035716377,0.0031008832,0.018655837,0.0021959036,
341_04.png,0.022271197,0.004462475,0.08208412,0.0058240397,0.8170082,0.017039156,0.059907556,0.009306914,0.018728863,0.003280056,
344_02.png,0.01972368,0.002329775,0.029639427,0.005921194,0.28423446,0.043138158,0.59599876,0.0365602,0.07040361,0.017276216,
345_01.png,0.026426038,0.0029674936,0.19255848,0.031897202,0.68199813,0.03268254,0.06871775,0.008046635,0.030299604,0.0047864094,
345_03.png,0.030853247,0.004501936,0.124991916,0.010347898,0.7318715,0.01441649,0.08629668,0.0025624363,0.025986638,0.0021530995,
347_01.png,0.020509578,0.0036203037,0.020913858,0.0009296073,0.013686815,0.00088353205,0.8620815,0.048839334,0.08280815,0.044682845,
347_04.png,0.014655128,0.00399006,0.033118058,0.00789881,0.74738395,0.027623555,0.17918168,0.02412109,0.025661182,0.0044216746,
350_04.png,0.017874394,0.003480081,0.10119879,0.03871995,0.77566385,0.03282066,0.08122958,0.014157122,0.02403336,0.002759979,
352_01.png,0.021323632,0.0042467564,0.019723674,0.0028154915,0.01617454,0.0017466219,0.90730304,0.020296782,0.035475068,0.013758562,
352_04.png,0.01702631,0.0030919844,0.03926023,0.015212134,0.6602355,0.040551484,0.24899688,0.04399254,0.034481045,0.006928788,
353_05.png,0.021938007,0.0027590247,0.026630998,0.0038755056,0.028104192,0.006753067,0.67591345,0.18386187,0.2474134,0.1730738,
357_02.png,0.022203697,0.0037514628,0.021834766,0.0021527067,0.019153373,0.002248431,0.8865975,0.026877346,0.050210573,0.020942036,
361_02.png,0.021622928,0.0036220774,0.021328801,0.0020349387,0.014278643,0.0010368358,0.86497056,0.046493825,0.07779898,0.040886026,
365_01.png,0.020028125,0.0028237093,0.018665837,0.0021996223,0.13522322,0.02841613,0.79077244,0.032088008,0.03531038,0.008735998,
367_01.png,0.024847202,0.004836977,0.068090044,0.0076763215,0.78749335,0.025456289,0.09433995,0.019486338,0.025229448,0.0045758956,
368_01.png,0.02180607,0.0033835834,0.023568166,0.0017223282,0.012777647,0.0014864289,0.8504418,0.049593978,0.09140632,0.044343725,
369_01.png,0.0216797,0.0034164467,0.02424069,0.0016378307,0.01597495,0.002404673,0.8599911,0.036741443,0.07811358,0.030971877,
369_03.png,0.021191657,0.0022636822,0.022834715,0.0001754425,0.01639384,0.0020033007,0.8211344,0.047771253,0.11844542,0.048090983,
392_01.png,0.02216294,0.0037855525,0.02139833,0.0019448646,0.015948998,0.0015310607,0.896074,0.020545352,0.044415765,0.014471681,
392_07.png,0.025385195,0.0057047014,0.075600505,0.006561101,0.81559086,0.02146919,0.064651325,0.010755024,0.018772122,0.0036059888,
399_01.png,0.02095623,0.0028895498,0.022611452,0.0014148478,0.011875121,0.0019770334,0.78686076,0.071110316,0.15769646,0.066951275,
399_02.png,0.018337103,0.003563911,0.053608947,0.005047785,0.7512396,0.022046514,0.14846286,0.015589697,0.028351495,0.0047725355,
400_01.png,0.021938521,0.0042397967,0.024910789,0.0015949496,0.014420472,0.0013110399,0.86476326,0.03805172,0.073967025,0.032725733,
401_01.png,0.023112275,0.0023560622,0.024605084,0.0008614015,0.018816333,0.0024199395,0.8442127,0.03297633,0.08925353,0.029395353,
401_02.png,0.019572275,0.0049608913,0.044132665,0.0070883306,0.754138,0.021579988,0.15531221,0.010778069,0.02684485,0.0038850468,
402_01.png,0.02156462,0.0017042826,0.026703432,0.0008345133,0.026838953,0.0040957783,0.78070325,0.04634803,0.1441898,0.044609103,
404_01.png,0.037069947,0.004022483,0.1848652,0.02684988,0.7208516,0.021305095,0.03786766,0.0039119353,0.019345535,0.0023084562,
406_02.png,0.44641814,0.10250328,0.30209842,0.08416081,0.20976439,0.06489917,0.02229658,0.0036566625,0.019422475,0.0017315306,
412_02.png,0.021016855,0.0038847374,0.019848783,0.0018865758,0.017673945,0.0029805389,0.8883513,0.021595929,0.05310908,0.016162863,
414_07.png,0.019979041,0.0046093483,0.023945753,0.0033225778,0.018598305,0.0017086362,0.85617197,0.051649123,0.08130492,0.044109967,
421_02.png,0.029750848,0.006455102,0.100986004,0.02008667,0.77167094,0.023072084,0.07593926,0.008257452,0.021652943,0.0033082464,
428_01.png,0.028774505,0.004668191,0.027921256,0.003196904,0.026067967,0.006090718,0.7773603,0.047724806,0.13987596,0.043050237,
430_02.png,0.02308239,0.004778382,0.08298085,0.0064836186,0.8075577,0.014942975,0.06723704,0.0053257123,0.019142102,0.0029210679,
430_04.png,0.06286768,0.014750041,0.49321598,0.036289863,0.4077793,0.048528813,0.017283216,0.0016893592,0.018853825,0.0013491712,
432_04.png,0.80389917,0.043769214,0.12325005,0.044395205,0.034234345,0.008596941,0.020815168,0.0045231837,0.017801216,0.000913714,
433_02.png,0.024177799,0.002793443,0.026319101,0.0010835713,0.028229054,0.0039983527,0.8276167,0.035085525,0.09365739,0.03232135,
434_02.png,0.8329894,0.024714213,0.10288064,0.027183268,0.03083283,0.007892384,0.01790646,0.0039702943,0.015390704,0.001413083,
436_04.png,0.017923603,0.003515418,0.04677665,0.02011253,0.75987566,0.0056675593,0.1525959,0.027046742,0.022828214,0.0028123828,
436_06.png,0.018995706,0.006758438,0.025205309,0.003119842,0.016822394,0.0009999244,0.883554,0.035599124,0.055422533,0.028202157,
438_01.png,0.022375412,0.0028784247,0.020794779,0.0016348787,0.034196913,0.0048268097,0.88184196,0.019510742,0.040790983,0.014953243,
439_04.png,0.43794698,0.123082094,0.36763757,0.09172437,0.14502926,0.04093309,0.027353212,0.0031927025,0.02203293,0.0021413853,
444_01.png,0.13703148,0.021560097,0.5834588,0.032420054,0.21049313,0.03381015,0.036411956,0.009031122,0.032604672,0.0039097713,
446_01.png,0.023819352,0.0043309066,0.03327858,0.0032309839,0.5313868,0.058112733,0.3764209,0.05817739,0.035094395,0.004616609,
451_01.png,0.025486302,0.003582817,0.22073321,0.048014734,0.7052776,0.05021362,0.030607486,0.003092425,0.017895332,0.0026964117,
452_01.png,0.02066036,0.0032671355,0.01876114,0.0021321753,0.025144616,0.0025128524,0.9013708,0.016500534,0.034063037,0.012159208,
456_04.png,0.020818247,0.0032326896,0.020830536,0.0016749587,0.015689608,0.0025314512,0.82086116,0.03730098,0.1218005,0.032788504,
457_04.png,0.041848645,0.0037154735,0.110156894,0.018522488,0.7028333,0.027149225,0.10860275,0.02015962,0.036558427,0.0074231783,
460_02.png,0.026209425,0.0043127853,0.04188227,0.0033156076,0.590904,0.032246504,0.2934752,0.0278354,0.047529068,0.0067294184,
462_01.png,0.8284901,0.038331736,0.100769565,0.03707754,0.03946944,0.011893199,0.01643503,0.0029139647,0.014835904,0.0014442434,
462_02.png,0.026958972,0.0083936695,0.08269151,0.01677304,0.6665821,0.07697701,0.16007814,0.036665436,0.06368928,0.022824552,
467_02.png,0.023156524,0.0021621992,0.025830049,0.0011527191,0.048661236,0.01213415,0.81050664,0.029376267,0.09184552,0.0329121,
471_02.png,0.020576077,0.00078982726,0.031752396,0.0039777434,0.14580314,0.032969296,0.73825854,0.032967124,0.06360981,0.014640795,
474_01.png,0.021222878,0.0020928911,0.024828404,0.00039227703,0.016591102,0.001834591,0.8145302,0.043396965,0.12282741,0.041098267,
483_02.png,0.02140194,0.0060485844,0.022796601,0.002928943,0.60233825,0.036794804,0.32835287,0.026031533,0.025110265,0.0039692014,
484_01.png,0.0227137,0.0028324586,0.023825822,0.0005629127,0.013456503,0.0014110822,0.8175969,0.05254508,0.122407064,0.050703134,
495_03.png,0.020750666,0.0016715254,0.025596226,0.001096161,0.029732516,0.0034951917,0.6310285,0.084308825,0.29289216,0.08434757,
496_01.png,0.022244658,0.004440881,0.02541039,0.0026855657,0.016269919,0.0013983123,0.87661064,0.035537288,0.059464358,0.028038127,
496_06.png,0.025350701,0.0057563,0.03713128,0.0049028476,0.64814407,0.03447983,0.25712058,0.032356255,0.032253407,0.0044561992,
504_01.png,0.021270934,0.0025270341,0.026636686,0.0012391853,0.023199832,0.0043228515,0.8271696,0.061168425,0.10172293,0.05597717,
505_01.png,0.028486153,0.0062800944,0.08302526,0.0121459,0.61623937,0.030763177,0.20307131,0.011019399,0.06917788,0.017764075,
508_01.png,0.36561888,0.048922043,0.46009398,0.061441965,0.12502965,0.017853577,0.022640638,0.0020207341,0.02661685,0.0016198974,
508_02.png,0.06521384,0.009099535,0.36078075,0.023599863,0.51940465,0.030587427,0.03033349,0.003722175,0.024267267,0.0032278372,
511_01.png,0.02033055,0.0017687634,0.034576952,0.0028083238,0.030881379,0.0043855202,0.524536,0.09597478,0.38967505,0.09170036,
512_01.png,0.022143101,0.0028353522,0.026122445,0.0015459129,0.020687526,0.0034003053,0.78959405,0.048040017,0.14145291,0.04302689,
516_01.png,0.020072833,0.004021626,0.015668748,0.0027790403,0.18545294,0.037261754,0.74819374,0.045391582,0.03061178,0.0075276447,
519_01.png,0.026988814,0.0036086778,0.06211392,0.009639644,0.3204631,0.07911805,0.3996064,0.05171289,0.19082779,0.051869217,
