0097_02.png,0.24851862,0.087439194,0.5350812,0.12197707,0.19419268,0.035842363,0.022207469,0.004233161,
0101_02.png,0.88919735,0.013437765,0.02381924,0.011401811,0.06572773,0.0035629347,0.021255704,0.0020917733,
0102_03.png,0.22905171,0.087647505,0.6122469,0.07871485,0.13915338,0.044353094,0.019548047,0.0015030823,
0105_01.png,0.83880204,0.028250556,0.06350991,0.033341654,0.072527684,0.0052506593,0.025160396,0.001323965,
0105_03.png,0.65170604,0.11274662,0.2423896,0.11785533,0.08483596,0.0064102025,0.021068454,0.0021350181,
0105_06.png,0.30611554,0.11426084,0.5320861,0.121996135,0.13713352,0.027295195,0.024664829,0.0025371462,
0113_01.png,0.88530886,0.010977967,0.0237214,0.0085525345,0.07046084,0.003961229,0.02050888,0.0024028418,
0113_02.png,0.063128754,0.040171973,0.56410754,0.10293214,0.34715748,0.1369783,0.025606195,0.003451625,
0116_03.png,0.0059551,0.0016112198,0.13247474,0.050619286,0.8501331,0.053990487,0.0114370035,0.0025269394,
0116_05.png,0.123068,0.017093219,0.20429344,0.069522746,0.15919735,0.019451793,0.5134412,0.07960102,
0117_01.png,0.8615182,0.019310694,0.040276777,0.018564325,0.07440073,0.0033006927,0.023804316,0.0015406937,
0119_02.png,0.13631327,0.018086152,0.58040303,0.06158594,0.26411638,0.05594869,0.019167341,0.0009012285,
0123_03.png,0.07624083,0.019204874,0.65214217,0.051230334,0.25429282,0.046843473,0.017324174,0.0017715162,
0126_02.png,0.8848518,0.008250878,0.021933839,0.007813009,0.07099933,0.003477255,0.022215065,0.0026862493,
0126_05.png,0.85427636,0.014160647,0.03508935,0.0141906515,0.074555635,0.0013444351,0.036078583,0.0020195327,
0126_10.png,0.16940609,0.034226306,0.25401813,0.104053475,0.12864295,0.014432662,0.44793287,0.14177729,
0130_01.png,0.90709734,0.006042085,0.009806606,0.0022051802,0.06355399,0.0034465864,0.019542098,0.0031085522,
0135_02.png,0.8958618,0.01957533,0.02800015,0.015516019,0.055207692,0.0051194304,0.020930376,0.0012245005,
0135_05.png,0.771292,0.007286383,0.105535194,0.012118132,0.09544356,0.00479905,0.027729243,0.0015643497,
0148_02.png,0.86610234,0.023692356,0.04287344,0.020923693,0.06786959,0.0039293864,0.023154754,0.0018040512,
0148_04.png,0.15330014,0.050290108,0.65872085,0.07093748,0.16437332,0.044338416,0.023605596,0.003962833,
0149_01.png,0.8730596,0.0132096745,0.023886066,0.007766415,0.07661089,0.0051778243,0.026443481,0.0032194878,
0150_03.png,0.048624665,0.025408706,0.6040823,0.05607641,0.29154575,0.049087863,0.055747278,0.015557853,
0151_05.png,0.85077304,0.010364287,0.03953675,0.012046168,0.08488743,0.003820284,0.024802808,0.002795148,
0153_03.png,0.027536001,0.002798202,0.018209357,0.0056034354,0.0730055,0.0127009265,0.8812491,0.020739404,
0155_02.png,0.03104269,0.006553184,0.43667594,0.06134016,0.51102173,0.058703292,0.021259714,0.003607945,
0156_03.png,0.8228008,0.052242212,0.08354466,0.051200274,0.07100284,0.0028161383,0.022651643,0.0020107941,
0162_02.png,0.7047459,0.08129179,0.15650268,0.07526179,0.1127459,0.010738869,0.026005466,0.0022544623,
0163_01.png,0.57456744,0.13773751,0.32970923,0.14905491,0.068121076,0.010607181,0.027602252,0.0018360689,
0163_02.png,0.056481995,0.002115165,0.61886454,0.09687242,0.30891365,0.09679871,0.015739866,0.0011642524,
0166_02.png,0.34107146,0.078151956,0.41583052,0.100303546,0.21728173,0.027076734,0.025816277,0.0035719976,
0167_01.png,0.2366921,0.06225977,0.5555095,0.08142214,0.18821743,0.053046953,0.019580964,0.001719958,
0169_05.png,0.8651163,0.015730064,0.03447596,0.017004635,0.07673134,0.003499735,0.023676414,0.0021984957,
0173_01.png,0.31872788,0.14684719,0.36804885,0.07749293,0.28858465,0.073406085,0.024638629,0.0033014382,
0174_01.png,0.8928625,0.010778667,0.0216867,0.009663609,0.06448098,0.0029724159,0.020969806,0.0025166378,
0175_04.png,0.21011381,0.050217357,0.6399151,0.069881834,0.12645158,0.02949899,0.02351946,0.0021096738,
0176_03.png,0.35859478,0.13646558,0.50165117,0.13803346,0.1182102,0.018534718,0.021543842,0.004764034,
0182_03.png,0.6198157,0.13169228,0.20032723,0.1023061,0.15108827,0.031513263,0.028768856,0.0024840198,
0183_02.png,0.036886103,0.0041419202,0.024559509,0.007046809,0.07166566,0.012202552,0.8668887,0.019221805,
0184_01.png,0.8625882,0.018615307,0.039832085,0.017358098,0.07237216,0.0041892477,0.025207454,0.0019993589,
0184_02.png,0.7229044,0.1121899,0.15662095,0.09578862,0.097815886,0.01668635,0.022658765,0.002373282,
0188_01.png,0.055775754,0.00881765,0.6267687,0.10397164,0.3021751,0.10607899,0.015280458,0.0008513837,
0189_01.png,0.10721095,0.07482434,0.47902885,0.034943562,0.38666627,0.048862014,0.027093932,0.003384701,
0194_05.png,0.23787554,0.06729085,0.6096162,0.09185094,0.12162147,0.021171594,0.030886775,0.005746176,
199_01.png,0.8663868,0.015826644,0.03586489,0.016647955,0.0733526,0.0026302633,0.024395704,0.0027546242,
200_02.png,0.030149782,0.0016896797,0.02279723,0.006085542,0.075160414,0.011815637,0.8718926,0.018761754,
201_03.png,0.88731605,0.011382397,0.021771844,0.009213407,0.06875129,0.0043206667,0.02216092,0.0022583725,
203_03.png,0.077915266,0.01121793,0.6201092,0.07947921,0.28044644,0.07927563,0.021529097,0.0021157432,
204_05.png,0.1965596,0.052593943,0.1466427,0.06851338,0.116446376,0.01224293,0.5403514,0.062402286,
205_01.png,0.6172318,0.13649336,0.2804585,0.14062384,0.07767163,0.0075520184,0.024638072,0.002113376,
209_01.png,0.79801285,0.05356076,0.102574304,0.053307455,0.07694049,0.0028932556,0.02247234,0.001337709,
211_01.png,0.8840721,0.010451181,0.023168715,0.010425927,0.07025112,0.0024847,0.022508072,0.0023173038,
212_01.png,0.22246389,0.11033302,0.03951869,0.010063462,0.083132245,0.0029112608,0.6548852,0.11012484,
212_02.png,0.039446212,0.005692161,0.03760183,0.010240529,0.06310801,0.009293814,0.8598439,0.01452222,
213_02.png,0.031123897,0.005363869,0.023356427,0.0049211634,0.07822324,0.011740389,0.8672964,0.013925146,
215_01.png,0.18127775,0.034500882,0.6229063,0.07155145,0.16722837,0.046058603,0.028587516,0.00784888,
215_03.png,0.11811403,0.047059175,0.40891546,0.07885402,0.4450242,0.04802665,0.027946258,0.002575429,
216_03.png,0.6787011,0.121608496,0.1945077,0.10788915,0.10300336,0.014467787,0.023787862,0.0018549717,
221_06.png,0.73544693,0.08224249,0.16438878,0.08236781,0.07748226,0.0078259995,0.022682024,0.0012921275,
221_07.png,0.88288987,0.0044735065,0.01701494,0.0040914807,0.07792395,0.0028017845,0.022171214,0.002888824,
237_04.png,0.013268514,0.007420924,0.17937346,0.027898094,0.7941182,0.026308464,0.013239831,0.0013558001,
243_01.png,0.5834624,0.05209768,0.19392094,0.046722565,0.10364076,0.009805433,0.11897578,0.01826939,
251_01.png,0.81456864,0.04977485,0.0745457,0.04311266,0.0801306,0.006131272,0.030755136,0.0042826077,
255_01.png,0.0335155,0.007374798,0.019290235,0.006384281,0.07141843,0.015387925,0.8757758,0.024997752,
255_02.png,0.0425557,0.0074117724,0.023437481,0.008277889,0.06843142,0.012615322,0.86557543,0.023803001,
257_02.png,0.48903194,0.10669779,0.35002512,0.11006251,0.10763411,0.012056882,0.053308807,0.005537904,
258_03.png,0.89982283,0.0068054628,0.012837945,0.0033474942,0.065349594,0.0037675723,0.021989578,0.002774059,
262_02.png,0.83555126,0.029719327,0.06754964,0.027654301,0.07213553,0.0054120873,0.024763636,0.00086045143,
275_07.png,0.31684354,0.12291302,0.545941,0.123262934,0.11650183,0.015880236,0.02071359,0.0024099106,
277_01.png,0.18264243,0.06750161,0.22276783,0.030009642,0.14753053,0.01419509,0.4470592,0.04086487,
279_01.png,0.026780222,0.004554407,0.41204157,0.09835127,0.5387187,0.10210464,0.022459563,0.002388384,
281_01.png,0.029387498,0.0036674014,0.017789705,0.0065646432,0.076945074,0.014484242,0.87587774,0.023952145,
282_01.png,0.019461874,0.0022592267,0.021748796,0.008004862,0.072488174,0.012176364,0.8863012,0.021753745,
283_01.png,0.8407604,0.060616404,0.06381784,0.05332333,0.07365848,0.007296203,0.021763185,0.0024101902,
283_03.png,0.036628462,0.0052456874,0.5486272,0.11561534,0.3967852,0.11306073,0.017959097,0.0016550679,
288_01.png,0.79125416,0.0990092,0.096281245,0.08442446,0.08637191,0.013362467,0.026092738,0.002334299,
292_03.png,0.29547015,0.08947191,0.48680562,0.09169318,0.16272296,0.03629777,0.05500126,0.013449446,
294_03.png,0.04239394,0.009852449,0.61698616,0.06997839,0.32309857,0.06833283,0.017521296,0.001629823,
300_07.png,0.2547914,0.025764734,0.52197635,0.059755195,0.11355171,0.030920831,0.10968049,0.053346455,
301_05.png,0.7761627,0.09523657,0.1102443,0.084134705,0.08898674,0.011191536,0.024606235,0.0019165496,
301_07.png,0.8587607,0.024481008,0.045254774,0.021679133,0.07257796,0.0046611736,0.023406528,0.00176957,
302_02.png,0.90133685,0.010049536,0.012058154,0.0052976706,0.0667492,0.004185296,0.019855766,0.002854278,
304_01.png,0.06082079,0.015841,0.0634508,0.021529606,0.08712238,0.007239774,0.78860605,0.04241895,
306_02.png,0.038157623,0.018133525,0.022138543,0.005643488,0.071562946,0.010210582,0.8681409,0.02063788,
307_01.png,0.64066356,0.0856267,0.21876106,0.090478614,0.11393583,0.01197071,0.026639542,0.003114254,
309_04.png,0.7350132,0.08473857,0.16289681,0.08782122,0.07787322,0.0028708887,0.024216738,0.0012273932,
310_02.png,0.555194,0.12648252,0.29523897,0.13238624,0.11838643,0.021749713,0.03118062,0.0058673546,
310_03.png,0.20393124,0.0743714,0.64077103,0.09792874,0.13834155,0.03311089,0.016956177,0.0022144495,
311_02.png,0.10883889,0.034782358,0.48128334,0.089274615,0.37313214,0.06777909,0.03674566,0.003210787,
311_04.png,0.40255505,0.05863891,0.45613497,0.07149068,0.12080721,0.028782088,0.020502755,0.0029983406,
319_01.png,0.8577148,0.007854642,0.02184922,0.0072384127,0.09183614,0.004901539,0.028599894,0.002560803,
319_05.png,0.61479765,0.0982843,0.2614545,0.10499916,0.09539947,0.00581439,0.02834844,0.0021483637,
319_06.png,0.8818954,0.006724624,0.01004711,0.0011479725,0.08424986,0.0037425421,0.023807544,0.0038085193,
322_01.png,0.024260554,0.0047585573,0.016666364,0.00699544,0.07731013,0.013530831,0.881763,0.025049973,
324_02.png,0.18408892,0.068361215,0.6116009,0.09893074,0.17702678,0.03338403,0.02728341,0.0016254527,
326_03.png,0.66173583,0.06928662,0.23089416,0.07190129,0.08647355,0.005768688,0.020896433,0.0011787638,
328_01.png,0.65566015,0.12222167,0.2511918,0.13033772,0.07062625,0.01125407,0.02252179,0.0019695342,
329_03.png,0.8662424,0.013288189,0.023140991,0.0076853335,0.0835972,0.009485317,0.027019462,0.0029114175,
333_02.png,0.63668996,0.14977016,0.2516677,0.15259945,0.08528603,0.0025219559,0.026356319,0.0020939747,
338_04.png,0.16603422,0.029130943,0.62268,0.06563735,0.18854046,0.060269587,0.022745337,0.0012451395,
339_01.png,0.017537603,0.011899463,0.6632071,0.051654138,0.2692591,0.05752922,0.0499962,0.01832891,
341_02.png,0.6443298,0.07173154,0.17359415,0.07124757,0.10035889,0.006996469,0.08171724,0.014776761,
341_04.png,0.7861053,0.04379018,0.081151925,0.041658144,0.08449115,0.0040148506,0.048251603,0.0047791013,
344_02.png,0.8859267,0.0055772024,0.013430064,0.0033803855,0.0775858,0.0033770255,0.023057412,0.002539574,
345_01.png,0.5921801,0.20549798,0.23630789,0.18071073,0.10103983,0.007791401,0.07047217,0.02170764,
345_03.png,0.08435583,0.046479262,0.02739383,0.012339842,0.06041336,0.0068559744,0.827837,0.052323118,
347_01.png,0.8809765,0.008469032,0.02431409,0.008775352,0.071682885,0.0036053443,0.02302653,0.0021092247,
347_04.png,0.80446804,0.03207438,0.08970909,0.038260583,0.08018522,0.0059276232,0.025637602,0.0011685787,
350_04.png,0.80274135,0.0429667,0.08070165,0.037105273,0.08820406,0.009040602,0.028352883,0.0013236878,
352_01.png,0.86884993,0.023622833,0.04474341,0.022121107,0.061991446,0.007747899,0.024415217,0.001965759,
352_04.png,0.85597956,0.0041576778,0.01684795,0.003845049,0.09740383,0.0044942647,0.029768646,0.0031938672,
353_05.png,0.81330454,0.040132478,0.078650475,0.03976757,0.07959519,0.0040520797,0.028449804,0.001789902,
357_02.png,0.9060728,0.014778698,0.023360804,0.011170633,0.05117163,0.004187673,0.019394778,0.0009034278,
361_02.png,0.8576857,0.008309279,0.0314248,0.01134305,0.08503159,0.0035414505,0.02585802,0.0023179227,
365_01.png,0.12885569,0.066789545,0.6874727,0.06044143,0.16591087,0.017586982,0.017760739,0.0022523287,
367_01.png,0.62290716,0.09780033,0.2298369,0.08386442,0.09865697,0.021620113,0.048599035,0.010294551,
368_01.png,0.9022622,0.0051484657,0.012571653,0.003524909,0.06393947,0.002487042,0.02122676,0.0027608918,
369_01.png,0.52656573,0.17947863,0.34914136,0.18138897,0.09872691,0.0069604153,0.025565976,0.004020314,
369_03.png,0.8234523,0.053505644,0.080825664,0.053115375,0.07292676,0.0036248243,0.022795342,0.0029458154,
392_01.png,0.8455507,0.039590746,0.058061577,0.036678407,0.07498043,0.003932228,0.021407243,0.0023493,
392_07.png,0.8589629,0.010661927,0.022736853,0.00647492,0.08784984,0.0034485229,0.030450398,0.0021694598,
399_01.png,0.7065085,0.10664525,0.19007817,0.10393283,0.08090373,0.0072865533,0.0225096,0.0009726885,
399_02.png,0.8381735,0.021473754,0.06131413,0.028165694,0.07248684,0.008013439,0.028025528,0.0025593918,
400_01.png,0.8808842,0.028477909,0.035693627,0.020200392,0.06316042,0.008870091,0.020261748,0.0014795497,
401_01.png,0.89474475,0.0070015807,0.0111778835,0.0028054218,0.071007386,0.0040812073,0.023069914,0.003404174,
401_02.png,0.8474221,0.025041692,0.050852172,0.020718882,0.0708128,0.006562034,0.030912897,0.0014537886,
402_01.png,0.8920332,0.0132372165,0.020299513,0.008390928,0.06499972,0.004613237,0.022667533,0.0020905482,
404_01.png,0.8144744,0.019470062,0.024153274,0.0054839854,0.08991661,0.0046094926,0.07145573,0.015141044,
406_02.png,0.09678701,0.04875727,0.019537276,0.0009169596,0.07124258,0.0029548123,0.8124331,0.0497219,
412_02.png,0.78881234,0.07075362,0.10473361,0.06270484,0.0810497,0.008880561,0.025404315,0.0012106495,
414_07.png,0.6922535,0.08705634,0.18951304,0.08283389,0.092896424,0.012605064,0.025337081,0.0012279961,
421_02.png,0.8527638,0.011720749,0.037023,0.012551167,0.07853258,0.012072832,0.031680617,0.0024803067,
428_01.png,0.63937217,0.077421464,0.23202348,0.06321882,0.101972535,0.028385373,0.026631821,0.0025292707,
430_02.png,0.8132841,0.031055551,0.08683382,0.035426714,0.07360788,0.006538634,0.02627417,0.002666263,
430_04.png,0.5516669,0.03075455,0.046007864,0.012081611,0.09710434,0.014292317,0.30522078,0.027602874,
432_04.png,0.025188068,0.002507461,0.017793987,0.0063560167,0.072603054,0.0140341455,0.884415,0.022595,
433_02.png,0.63089126,0.04534771,0.20835856,0.04356411,0.13103089,0.014885447,0.029719269,0.0034065258,
434_02.png,0.02354164,0.0034337912,0.015205445,0.005762836,0.07465474,0.014100894,0.8865982,0.023038834,
436_04.png,0.81348306,0.020475935,0.07772744,0.01919376,0.08206831,0.008770939,0.026721159,0.0021799018,
436_06.png,0.86049443,0.026565928,0.048564356,0.022708647,0.068287596,0.0053417957,0.02265363,0.0014761586,
438_01.png,0.8585203,0.028602755,0.044813283,0.024569046,0.073794164,0.0061104633,0.022872193,0.0016608762,
439_04.png,0.03386732,0.0051258793,0.02200045,0.008560404,0.06728579,0.012106184,0.87684643,0.024245087,
444_01.png,0.11528675,0.025761705,0.036433287,0.008388971,0.074158214,0.0060035335,0.7741217,0.03048178,
446_01.png,0.042733878,0.010518918,0.64047873,0.07145651,0.30095944,0.062862515,0.015827926,0.0008554223,
451_01.png,0.2733063,0.10179621,0.101356074,0.023489619,0.09001981,0.009928784,0.5353178,0.09210477,
452_01.png,0.8408021,0.030125387,0.051615857,0.02925354,0.08438255,0.0030782938,0.023199473,0.0019174574,
456_04.png,0.8121193,0.04758604,0.081534006,0.043538034,0.07953273,0.006305633,0.026814008,0.0009139615,
457_04.png,0.5278231,0.07019987,0.27601936,0.06293276,0.14283839,0.045168586,0.05331918,0.016742516,
460_02.png,0.89791155,0.009829845,0.022183368,0.006718683,0.05998035,0.0045788805,0.019924732,0.0013957043,
462_01.png,0.025951624,0.0036259405,0.01678666,0.0062809885,0.0784619,0.014342044,0.8787998,0.023956204,
462_02.png,0.8544817,0.0075933686,0.029891718,0.008772754,0.08904672,0.0068692314,0.026579853,0.0027842557,
467_02.png,0.8099098,0.06977086,0.09634818,0.071024984,0.06829516,0.0021346738,0.025446877,0.0013417915,
471_02.png,0.33729494,0.13586833,0.48225278,0.15985288,0.14307141,0.024174687,0.037380885,0.0064610923,
474_01.png,0.89818275,0.006047654,0.011036336,0.0022582083,0.06936537,0.0036512173,0.021415522,0.0035347405,
483_02.png,0.83814937,0.015321258,0.06214567,0.016793624,0.078720175,0.0027524603,0.020984828,0.0012485586,
484_01.png,0.86881286,0.028067395,0.04634861,0.025220543,0.06279861,0.0050080093,0.022039931,0.0017622998,
495_03.png,0.13615939,0.059561957,0.622283,0.08864125,0.21861324,0.034482542,0.022944376,0.0042278506,
496_01.png,0.88990366,0.0036055387,0.015887827,0.00429684,0.071762815,0.0015588787,0.022445675,0.0030241136,
496_06.png,0.88653886,0.005506656,0.014269823,0.0037163307,0.07289003,0.003628388,0.026301175,0.0024375455,
504_01.png,0.25678107,0.12794514,0.57741535,0.13434479,0.14310738,0.013786856,0.022696223,0.0029509093,
505_01.png,0.8081918,0.091905415,0.091446206,0.07022782,0.07420964,0.020453889,0.026152382,0.0024800033,
508_01.png,0.09483405,0.024283612,0.055532128,0.011163433,0.07494018,0.0055949353,0.7746936,0.029721938,
508_02.png,0.5859831,0.030720659,0.10727525,0.048024353,0.120158516,0.014294747,0.18658319,0.06974365,
511_01.png,0.8962945,0.008090437,0.01621444,0.004477993,0.06558619,0.0035167001,0.02190479,0.0027787525,
512_01.png,0.5797347,0.1411566,0.24641037,0.12960306,0.13938138,0.018389424,0.034473542,0.0033850044,
516_01.png,0.8685439,0.0066288784,0.03076384,0.007849724,0.078785986,0.003107788,0.02190625,0.0018148803,
519_01.png,0.07468323,0.013615616,0.5465683,0.08342625,0.34073016,0.073994175,0.038018335,0.0058359667,
523_02.png,0.6585709,0.055032235,0.17497802,0.073383965,0.09715052,0.0038884133,0.06930058,0.021516217,
524_03.png,0.77114135,0.025653645,0.05694424,0.017338304,0.100539684,0.007020962,0.07137473,0.023684178,
525_02.png,0.19746937,0.06630176,0.6893581,0.080243625,0.08997373,0.01624018,0.023198804,0.000986855,
528_03.png,0.5829041,0.11981282,0.3077225,0.12830459,0.08624571,0.00982129,0.02312764,0.003235395,
529_02.png,0.55172145,0.06544764,0.22656734,0.066168964,0.18727514,0.016123334,0.03443607,0.0053470223,
531_02.png,0.24610409,0.03454746,0.58218986,0.049287032,0.14492753,0.038336985,0.0267785,0.0019681233,
537_01.png,0.46553215,0.10813178,0.41797313,0.10311596,0.09033705,0.027363954,0.026157651,0.0025990952,
539_02.png,0.13431482,0.04114889,0.62464607,0.08029377,0.2150561,0.039540786,0.02598305,0.004298886,
541_01.png,0.17457804,0.035544217,0.41914263,0.0665546,0.36612532,0.084559396,0.04015402,0.009663743,
545_01.png,0.4441325,0.060449965,0.35138956,0.04878683,0.17837381,0.041184667,0.026104143,0.0014617568,
547_05.png,0.036267232,0.010986348,0.52187526,0.07030234,0.41978654,0.06476537,0.022070892,0.0026919937,
549_01.png,0.71910614,0.120025866,0.1338868,0.0869563,0.11903068,0.03226818,0.027976403,0.0042920453,
556_01.png,0.85261077,0.025772674,0.055520546,0.027216224,0.06714223,0.0037041884,0.024726458,0.001473591,
558_02.png,0.82686025,0.007009857,0.046383392,0.018161027,0.08867764,0.0087374635,0.038078785,0.005302469,
560_01.png,0.8919605,0.0069682286,0.011196995,0.0027065908,0.059772186,0.0032914907,0.037070308,0.003568883,
560_02.png,0.636505,0.14338692,0.19000275,0.12183631,0.13803875,0.019957297,0.03545354,0.0030582831,
563_01.png,0.5891381,0.053089306,0.2425868,0.059122037,0.1373674,0.036901943,0.030907715,0.0035927969,
564_03.png,0.07437519,0.03127852,0.5786284,0.025778314,0.32639533,0.014214306,0.020601084,0.0019902785,
573_01.png,0.023706293,0.003932001,0.01592832,0.00629831,0.07588655,0.013717048,0.88447875,0.023768762,
574_01.png,0.08148492,0.026445916,0.05348041,0.016610846,0.07861723,0.008152441,0.7864174,0.04159739,
579_01.png,0.6924011,0.113668665,0.19967642,0.11435824,0.080568336,0.0060862713,0.0273541,0.00052980415,
587_02.png,0.054924022,0.0070694624,0.04935335,0.0185018,0.08204001,0.018203458,0.81368256,0.040042844,
588_04.png,0.08233233,0.011259371,0.60771084,0.0746001,0.2908491,0.078304686,0.019107724,0.0009202419,
588_10.png,0.7798603,0.061422825,0.13051772,0.06375405,0.063601576,0.006332168,0.026020367,0.0030909455,
591_03.png,0.18904217,0.07433324,0.6832099,0.08581936,0.09776735,0.01761815,0.029980604,0.002922625,
600_04.png,0.04805983,0.010236419,0.022173708,0.0070298826,0.07242386,0.010501099,0.85734254,0.013323371,
602_03.png,0.116890326,0.021976808,0.6524387,0.0770014,0.20341878,0.055231523,0.027252208,0.0025637038,
603_03.png,0.8524005,0.029331077,0.046149734,0.02660072,0.07682011,0.003709431,0.024629684,0.001658803,
607_06.png,0.8791932,0.010717574,0.023235304,0.008838648,0.07290932,0.0041372245,0.024662092,0.0027822845,
608_01.png,0.79179716,0.01999561,0.06224077,0.021929327,0.07702289,0.0058815116,0.068939194,0.006384167,
608_02.png,0.75532615,0.05477957,0.081519686,0.01473057,0.13093176,0.04065826,0.032222338,0.0075040315,
608_03.png,0.035695758,0.0071438337,0.47775716,0.08990106,0.44464502,0.0935961,0.041902058,0.011172026,
611_01.png,0.86572266,0.013153711,0.034212865,0.012929925,0.073966004,0.0022655749,0.02609841,0.0016720005,
615_02.png,0.7873479,0.040382937,0.10561627,0.04098837,0.0811379,0.004788664,0.025897905,0.0019917192,
616_02.png,0.16293566,0.03689563,0.18762699,0.045742407,0.157171,0.009812853,0.49226642,0.059904814,
618_02.png,0.42473346,0.089438505,0.36748892,0.106221035,0.14984854,0.021502541,0.057929106,0.0131983375,
626_09.png,0.059577357,0.01820837,0.08067861,0.021210095,0.13244303,0.015746925,0.727301,0.032545347,
628_02.png,0.8910654,0.0075361575,0.016769161,0.005315804,0.06297768,0.008393482,0.02918772,0.0021402433,
629_05.png,0.17216642,0.06081073,0.5879594,0.061315,0.21696183,0.043508187,0.022912357,0.004288804,
632_03.png,0.8606552,0.0304023,0.042196263,0.023407774,0.07378061,0.00633493,0.023367867,0.0020875044,
634_01.png,0.8849866,0.015262651,0.036055923,0.015172793,0.05647523,0.0059462166,0.022482289,0.0008883226,
634_05.png,0.8784574,0.006448219,0.014238402,0.0030076886,0.08163069,0.005503303,0.025673395,0.0017799357,
636_07.png,0.8564388,0.005539671,0.02164555,0.004307299,0.08929832,0.0048992494,0.03261731,0.004284369,
636_08.png,0.90123236,0.00697349,0.016429352,0.004254591,0.062429987,0.004697221,0.019908365,0.001595334,
639_06.png,0.69611657,0.069010235,0.1557776,0.06250196,0.11739246,0.007497989,0.03071336,0.0022093125,
640_03.png,0.87704945,0.013536621,0.033617534,0.014536219,0.06802174,0.0029125654,0.021311302,0.0014779855,
