237_04.png,0.5575849,0.051195875,0.20044903,0.05370615,0.2180812,0.026309613,0.023884842,0.0018863503,
243_01.png,0.22406264,0.038283248,0.14178239,0.01817334,0.24103358,0.020398024,0.39312142,0.06348391,
251_01.png,0.2933175,0.018238604,0.29061618,0.029372977,0.34938487,0.042621803,0.06668146,0.0048787375,
255_01.png,0.112895645,0.042600587,0.052460276,0.017241316,0.1927605,0.0056436574,0.6418836,0.06458466,
255_02.png,0.034199014,0.012386795,0.020444166,0.0073413835,0.18393523,0.01410741,0.7614216,0.032997046,
257_02.png,0.37791133,0.030956306,0.23880228,0.008678129,0.2532124,0.026581215,0.13007401,0.01897339,
258_03.png,0.5659436,0.040512312,0.22107732,0.016168328,0.18943869,0.026351206,0.023540366,0.00077708974,
262_02.png,0.5876025,0.053018298,0.12408018,0.020968819,0.26819462,0.033905193,0.020122664,0.0012,
275_07.png,0.7231354,0.032892257,0.060713787,0.01999723,0.19862998,0.012172722,0.017520852,0.0013923331,
277_01.png,0.17506266,0.022029404,0.16992855,0.020774905,0.23420605,0.012448087,0.42080274,0.038832206,
279_01.png,0.39423066,0.0045858026,0.23817904,0.024805887,0.33388394,0.024888841,0.033706386,0.0024242355,
281_01.png,0.034927875,0.010071797,0.02254853,0.0071035884,0.20014143,0.01558516,0.74238217,0.032431487,
282_01.png,0.21612664,0.021497142,0.138587,0.017137833,0.2565815,0.020817904,0.38870487,0.034455754,
283_01.png,0.66497344,0.10566433,0.065536216,0.04062959,0.20541306,0.020708112,0.06407724,0.045786407,
283_03.png,0.38391644,0.015817944,0.30808163,0.030808076,0.26119286,0.028648272,0.046809126,0.009737808,
288_01.png,0.73575073,0.034858957,0.055628486,0.0206793,0.18316594,0.011231596,0.025454853,0.00337445,
292_03.png,0.52115405,0.049504295,0.1747962,0.015736397,0.2751569,0.035748724,0.028892893,0.0014693881,
294_03.png,0.4525597,0.034934875,0.29164863,0.00903168,0.2357426,0.04256805,0.020049078,0.00046230492,
300_07.png,0.10992664,0.03840224,0.09932955,0.034745272,0.19182555,0.0061027356,0.59891826,0.075135484,
301_05.png,0.73408365,0.036238063,0.05605622,0.026657332,0.18704443,0.008451751,0.022815721,0.0018648147,
301_07.png,0.38664573,0.015573728,0.25994927,0.029380837,0.33119678,0.028435528,0.022208232,0.002243968,
302_02.png,0.72228533,0.045265898,0.07769604,0.032526936,0.1747244,0.012094263,0.025294248,0.001969882,
304_01.png,0.23640922,0.046628617,0.116442285,0.020227155,0.230153,0.008070629,0.41699553,0.06793348,
306_02.png,0.05909707,0.014379507,0.025624081,0.005599402,0.2162255,0.014546859,0.69905335,0.034155343,
307_01.png,0.7120453,0.029541641,0.04512566,0.018433658,0.22257313,0.01005276,0.020255886,0.0026125486,
309_04.png,0.39255756,0.059149124,0.29369816,0.022769442,0.29314473,0.05283376,0.020599537,0.0016773379,
310_02.png,0.67778265,0.067170754,0.08811755,0.036190003,0.21264164,0.029056914,0.021458203,0.002261204,
310_03.png,0.5901764,0.057272226,0.15977557,0.025259942,0.22663653,0.032312047,0.023411516,0.0008480748,
311_02.png,0.41126856,0.0354915,0.28182325,0.02841166,0.28377524,0.0517718,0.023132917,0.0009513718,
311_04.png,0.38360944,0.053001598,0.2887165,0.016335405,0.30591926,0.062079128,0.0217548,0.0016265438,
319_01.png,0.34291667,0.023435965,0.24619278,0.015877241,0.21564403,0.015644185,0.1952465,0.016638186,
319_05.png,0.705558,0.03169821,0.08357151,0.022018412,0.18841211,0.009839778,0.022458272,0.0015772188,
319_06.png,0.3855362,0.02530096,0.32008937,0.015126274,0.23194686,0.02613272,0.06242759,0.011163496,
322_01.png,0.029915491,0.00667168,0.015771378,0.0036962286,0.19220185,0.019353436,0.7621113,0.02925431,
324_02.png,0.31330574,0.039442625,0.33381763,0.01607315,0.33142072,0.053936854,0.021455944,0.0021613017,
326_03.png,0.63172024,0.053800166,0.14122725,0.030517798,0.18922773,0.020252397,0.037824787,0.0046894522,
328_01.png,0.72163135,0.023752745,0.05123954,0.01763181,0.2003767,0.0051064384,0.02675246,0.002310034,
329_03.png,0.30818242,0.013443252,0.27893806,0.025848301,0.28475362,0.026437506,0.12812588,0.014815837,
333_02.png,0.61021966,0.060463365,0.15626915,0.02714104,0.2026517,0.031516943,0.03085948,0.0026312,
338_04.png,0.3262078,0.008237603,0.30080295,0.028343718,0.33878112,0.032145325,0.03420818,0.004470636,
339_01.png,0.59977126,0.07627127,0.14794607,0.059808582,0.21018818,0.016524056,0.04209452,0.004896305,
341_02.png,0.34427816,0.020490097,0.23451309,0.017565656,0.261751,0.026461272,0.15945777,0.021273796,
341_04.png,0.3851356,0.024490662,0.2537919,0.017735442,0.24835975,0.02498414,0.1127128,0.017180577,
344_02.png,0.44563112,0.036194947,0.26645437,0.0066878037,0.2678028,0.033638716,0.020111661,0.001476618,
345_01.png,0.33571544,0.014857707,0.2842163,0.016570646,0.2580522,0.029432232,0.12201605,0.022446651,
345_03.png,0.46451145,0.059682816,0.21786726,0.013071939,0.19745675,0.020504922,0.12016451,0.042759854,
347_01.png,0.71737057,0.038774267,0.066715434,0.026068775,0.19380209,0.01279131,0.022111936,0.001129055,
347_04.png,0.44165486,0.056015026,0.23893444,0.019892251,0.24848685,0.026121806,0.07092386,0.023252819,
350_04.png,0.38000527,0.01007292,0.25015807,0.011844473,0.27772763,0.023922231,0.09210905,0.019796573,
352_01.png,0.59560597,0.05975056,0.14124624,0.03146837,0.24192965,0.029197415,0.021218201,0.0006859376,
352_04.png,0.589136,0.049696207,0.17215228,0.027216075,0.194513,0.01823259,0.0441987,0.006256844,
353_05.png,0.4496281,0.032917436,0.15631235,0.011132936,0.29534492,0.02230651,0.09871459,0.010435173,
357_02.png,0.7457928,0.015715955,0.035571117,0.014452523,0.20043671,0.003996205,0.018199317,0.0014339248,
361_02.png,0.66350806,0.055624016,0.10735755,0.030508256,0.2081844,0.02652833,0.020950023,0.00089856616,
365_01.png,0.61507416,0.06653275,0.10573451,0.027774965,0.2238398,0.020088606,0.055351496,0.021216638,
367_01.png,0.3441461,0.04101588,0.237143,0.01378266,0.30747476,0.03808449,0.111236095,0.030411854,
368_01.png,0.6169157,0.05405007,0.13891603,0.032066688,0.21880814,0.024433779,0.025360107,0.0014751919,
369_01.png,0.7459097,0.02837826,0.039382525,0.019955738,0.19261746,0.0058865533,0.022090344,0.00350734,
369_03.png,0.7135974,0.034403853,0.06845994,0.021321006,0.19685388,0.012726445,0.02108882,0.0015965685,
392_01.png,0.7845968,0.016133146,0.024357446,0.01212908,0.1739926,0.0036451272,0.017053083,0.0015370388,
392_07.png,0.5498131,0.032079455,0.15252356,0.012192632,0.22375628,0.015488341,0.07390709,0.016105121,
399_01.png,0.5312382,0.04938215,0.21299377,0.022247637,0.2292364,0.038634542,0.02653172,0.0015268563,
399_02.png,0.427073,0.07211818,0.18256862,0.02570844,0.23369475,0.019892214,0.15666363,0.033473175,
400_01.png,0.53612626,0.038019046,0.20095661,0.018868446,0.24030209,0.0295936,0.022615038,0.0012323713,
401_01.png,0.7447811,0.0305594,0.046062276,0.019666882,0.18325739,0.007901541,0.025899287,0.0035193858,
401_02.png,0.5342485,0.034224365,0.18650961,0.011705937,0.23437145,0.023683123,0.044870574,0.0051651355,
402_01.png,0.5714537,0.030254057,0.18751979,0.010571017,0.21334413,0.02540183,0.027682427,0.00087930757,
404_01.png,0.2190967,0.042122453,0.13989183,0.027780473,0.22295952,0.008203288,0.41805202,0.06517731,
406_02.png,0.0918772,0.027342947,0.05992954,0.019381044,0.18959141,0.005252298,0.6586019,0.05191368,
412_02.png,0.6133386,0.029508421,0.11499506,0.014097143,0.2515209,0.0197629,0.020145437,0.00082391425,
414_07.png,0.55910635,0.040455934,0.1760033,0.018830147,0.24288419,0.025706,0.022006182,0.0011168208,
421_02.png,0.2643904,0.06497565,0.12260336,0.024632627,0.19418205,0.0057951435,0.41882426,0.08608448,
428_01.png,0.60283697,0.055839732,0.11303933,0.026024124,0.26048023,0.028790554,0.023643415,0.0023054313,
430_02.png,0.37301546,0.03648416,0.24009903,0.012078356,0.23588434,0.02709943,0.15100116,0.020192886,
430_04.png,0.28645223,0.009239393,0.27751222,0.016451817,0.2674619,0.035060078,0.16857366,0.024569038,
432_04.png,0.03967116,0.010438591,0.01927742,0.0051360475,0.21075793,0.019359397,0.7302936,0.03445976,
433_02.png,0.4251546,0.026062354,0.27152252,0.0162337,0.27496013,0.035843864,0.028362736,0.00076354493,
434_02.png,0.041815758,0.009625603,0.020475615,0.00442065,0.21247964,0.015173072,0.72522897,0.02689368,
436_04.png,0.45872632,0.04220918,0.2508266,0.012699135,0.25914496,0.032132935,0.031302165,0.0026197368,
436_06.png,0.7577473,0.021210365,0.038235955,0.013813179,0.18393591,0.0067943907,0.020080805,0.0014212945,
438_01.png,0.7152926,0.032846004,0.0507495,0.016750015,0.21479383,0.015110227,0.01916414,0.0015418701,
439_04.png,0.097156495,0.032328274,0.084283814,0.032019302,0.19513223,0.005551178,0.6234275,0.06684412,
444_01.png,0.2278601,0.0407674,0.07662821,0.00897498,0.20261867,0.006218445,0.49289304,0.045524873,
446_01.png,0.4006564,0.033144645,0.2842455,0.015856873,0.2702576,0.033574432,0.044840507,0.011932584,
451_01.png,0.32993418,0.022245372,0.1742679,0.023299811,0.22070786,0.011019794,0.27509007,0.036917724,
452_01.png,0.71716225,0.03791243,0.06712078,0.02486513,0.19830981,0.014409491,0.017407183,0.0009138304,
456_04.png,0.38922745,0.045735836,0.31755072,0.020403849,0.2725347,0.042234775,0.020687167,0.0017535727,
457_04.png,0.46012387,0.024743471,0.14949888,0.016320093,0.2702574,0.01180864,0.120119825,0.008389616,
460_02.png,0.559571,0.035691388,0.1501073,0.016755404,0.25558662,0.019313587,0.034735028,0.0037070226,
462_01.png,0.042569384,0.0099593,0.022949297,0.0056701824,0.19072977,0.014083554,0.7437515,0.029226637,
462_02.png,0.37980267,0.02289745,0.19211873,0.017099798,0.24625222,0.019605653,0.18182638,0.028232135,
467_02.png,0.7220132,0.037364442,0.06424139,0.024398787,0.18973072,0.010647944,0.024014676,0.0030069216,
471_02.png,0.53724384,0.047655284,0.21522823,0.014729553,0.2205995,0.034864906,0.026928429,0.0008572141,
474_01.png,0.77336377,0.018975064,0.02928539,0.012283375,0.17748992,0.004285358,0.01986084,0.002952319,
483_02.png,0.50827247,0.039829135,0.22128496,0.012977041,0.21589413,0.02329658,0.054548394,0.00814883,
484_01.png,0.6650304,0.04375871,0.10157186,0.023809897,0.21075824,0.021305175,0.022639496,0.0006935873,
495_03.png,0.7484392,0.02158362,0.0395147,0.015911946,0.1880779,0.0044596856,0.0239682,0.002304756,
496_01.png,0.5845801,0.041522283,0.16308472,0.021401301,0.23210764,0.025817703,0.020227488,0.0010907693,
496_06.png,0.4304281,0.027997365,0.24753956,0.009156463,0.29084757,0.03333044,0.031184822,0.0021505188,
504_01.png,0.76075256,0.019355489,0.029460644,0.017294725,0.18738297,0.002501171,0.022403777,0.002941145,
505_01.png,0.3158773,0.009541613,0.30040196,0.030986888,0.35482925,0.027979117,0.028891508,0.0016242288,
508_01.png,0.0926404,0.030823018,0.066733636,0.026910556,0.19064233,0.010757113,0.64998364,0.067378595,
508_02.png,0.2822475,0.020833852,0.22865827,0.012299781,0.21970613,0.018672768,0.2693881,0.031782907,
511_01.png,0.7268532,0.030578133,0.061876487,0.022596946,0.17744157,0.006986246,0.033828817,0.0043856413,
512_01.png,0.60936767,0.055820934,0.15537322,0.037444767,0.20476082,0.019748665,0.03049832,0.0012191453,
516_01.png,0.6682826,0.049939163,0.10375359,0.02791642,0.20553693,0.020611182,0.022426885,0.002071659,
519_01.png,0.4940061,0.017685464,0.19805343,0.015100473,0.2795628,0.025709365,0.028377676,0.001902432,
523_02.png,0.22467017,0.039154716,0.12432263,0.02413013,0.20974377,0.008795542,0.44126338,0.059429865,
524_03.png,0.19976263,0.049303886,0.13526055,0.031142699,0.22555177,0.006414036,0.439425,0.07806142,
525_02.png,0.5402136,0.031219048,0.18147448,0.008516357,0.25567013,0.03055368,0.022641787,0.00073944544,
528_03.png,0.7264346,0.03918557,0.062347554,0.02615196,0.19227353,0.012497966,0.018944275,0.0011985494,
529_02.png,0.59320533,0.040543005,0.1679214,0.02085447,0.21145096,0.02250671,0.02742233,0.00096329843,
531_02.png,0.47557577,0.026255501,0.19241397,0.025545673,0.30800614,0.02193879,0.024004102,0.0012204794,
537_01.png,0.45515093,0.060372747,0.23211086,0.032581083,0.2919041,0.042584196,0.020834103,0.0018409274,
539_02.png,0.69723797,0.02375105,0.084993124,0.014914616,0.19688216,0.010198171,0.020886736,0.0011397258,
541_01.png,0.28891867,0.019848607,0.3060394,0.023249032,0.29822725,0.04419638,0.1068147,0.03508251,
545_01.png,0.2523486,0.04250972,0.4048745,0.027360303,0.31835762,0.06119462,0.024419311,0.0028313035,
547_05.png,0.70900947,0.03313856,0.058101583,0.022647392,0.21149735,0.01077577,0.021391649,0.0017076271,
549_01.png,0.6335721,0.06829534,0.12837543,0.045637738,0.20479581,0.021469692,0.033256676,0.003927159,
556_01.png,0.6818856,0.043020222,0.08004527,0.0279841,0.21227035,0.015625078,0.025798801,0.0015848186,
558_02.png,0.3656445,0.016843282,0.27493897,0.012436337,0.27918306,0.026347727,0.08023352,0.010431505,
560_01.png,0.50080526,0.012230721,0.17416748,0.010220982,0.28698802,0.017283693,0.038039334,0.0048747733,
560_02.png,0.7190162,0.038967967,0.05125472,0.025967676,0.206253,0.011575612,0.02347608,0.0023053016,
563_01.png,0.62876236,0.05235844,0.11591718,0.030308709,0.23290639,0.024445537,0.022414012,0.0010206206,
564_03.png,0.28562182,0.018756304,0.3140832,0.042853907,0.37656814,0.029630695,0.023726847,0.0024367177,
573_01.png,0.04010459,0.008209859,0.02147534,0.0050120195,0.19903944,0.018742107,0.73938066,0.031707194,
574_01.png,0.13839279,0.027541826,0.07235466,0.017051142,0.20130634,0.005939506,0.5879462,0.049094707,
579_01.png,0.7358165,0.037393585,0.045413546,0.025357675,0.20090453,0.011403964,0.01786543,0.0018410748,
587_02.png,0.17246887,0.048090685,0.108309984,0.032324832,0.2227995,0.010499038,0.49642164,0.08772003,
588_04.png,0.38998818,0.025343338,0.2733968,0.016769525,0.31689537,0.038136967,0.019719673,0.0013396168,
588_10.png,0.3938704,0.019616108,0.2644315,0.019511519,0.32007116,0.037414167,0.021626912,0.0012096267,
591_03.png,0.5709375,0.09321867,0.17088254,0.042371564,0.22561283,0.046406776,0.032567132,0.008355998,
600_04.png,0.059477717,0.019136645,0.022286642,0.006134943,0.20491898,0.014392603,0.71331674,0.03883895,
602_03.png,0.5078241,0.037253346,0.20099619,0.014333048,0.233493,0.023839729,0.057686698,0.0077872663,
603_03.png,0.597806,0.043807447,0.16153064,0.031877328,0.21708551,0.018952144,0.023577882,0.0007768023,
607_06.png,0.71081454,0.030170381,0.06877098,0.022512855,0.19148321,0.0070443144,0.028931255,0.0024183108,
608_01.png,0.26999253,0.023102567,0.21557169,0.01201984,0.24264857,0.017197324,0.27178723,0.028777698,
608_02.png,0.6299408,0.049262993,0.115336634,0.039989952,0.22895376,0.015518242,0.025768802,0.0023944925,
608_03.png,0.602716,0.043173794,0.07995553,0.018114949,0.25174698,0.013496938,0.06558149,0.01332285,
611_01.png,0.52013254,0.014026079,0.1647954,0.019929184,0.2901747,0.019896083,0.024897367,0.0011463491,
615_02.png,0.5727347,0.04006129,0.15974222,0.021137338,0.2423478,0.022259427,0.025175314,0.0014763526,
616_02.png,0.33563155,0.012123928,0.23127273,0.015305711,0.26339766,0.024404984,0.16969809,0.027185213,
618_02.png,0.45175713,0.028498795,0.20555982,0.010713323,0.2909542,0.028808735,0.051728833,0.0047562723,
626_09.png,0.22690316,0.035270244,0.108666465,0.017884523,0.20150034,0.009123675,0.46293002,0.056066208,
628_02.png,0.58627474,0.047309853,0.14380483,0.01858333,0.24376352,0.02854098,0.026156943,0.0023474197,
629_05.png,0.50981015,0.06029465,0.23351327,0.04814226,0.23667097,0.029592916,0.020005621,0.00083836867,
632_03.png,0.661333,0.044134207,0.08828638,0.021709139,0.22828838,0.02158321,0.022092247,0.0026329802,
634_01.png,0.572111,0.06579734,0.17578171,0.030461835,0.2107565,0.028895041,0.04135079,0.0086775385,
634_05.png,0.46944395,0.03378946,0.18534084,0.01758706,0.2289879,0.01731629,0.116227314,0.022483718,
636_07.png,0.44375858,0.013734112,0.2670858,0.022328576,0.21748419,0.020841809,0.07167147,0.007686924,
636_08.png,0.73378474,0.029137373,0.062713355,0.0188165,0.1839287,0.010268141,0.019573228,0.0014558424,
639_06.png,0.6986308,0.031242419,0.035745293,0.017308658,0.24310255,0.013505778,0.022521334,0.0037842705,
640_03.png,0.58476436,0.05930268,0.1741983,0.027159646,0.21046928,0.0313566,0.030568102,0.0031912508,
641_01.png,0.72145927,0.040846583,0.05299734,0.024903743,0.20449619,0.014421589,0.021047212,0.0022400487,
643_02.png,0.59149224,0.026491696,0.13856474,0.018288946,0.24647656,0.022521155,0.023466507,0.0009793845,
