0072_02.png,0.24629048,0.09969684,0.23077282,0.16671436,0.07424678,0.0145937465,0.44868994,0.2676997,
0073_01.png,0.060080606,0.037807338,0.05176761,0.04593597,0.07433256,0.023157533,0.8138191,0.10512065,
0081_03.png,0.7542467,0.03645368,0.15201029,0.03290644,0.06607433,0.012174788,0.027668696,0.005133966,
0084_02.png,0.728235,0.05481491,0.17291187,0.06589938,0.06290746,0.013215846,0.0359456,0.008866534,
0092_01.png,0.83426774,0.0337628,0.07318935,0.029577395,0.07010931,0.012160948,0.02243366,0.002205577,
0092_06.png,0.8586788,0.024469575,0.043741982,0.018015381,0.07517415,0.009838899,0.022405008,0.004618778,
0097_02.png,0.3594479,0.104911745,0.44159126,0.028991744,0.17022395,0.08751643,0.028736893,0.004052228,
0101_02.png,0.8423704,0.03780029,0.06380434,0.028490316,0.07375648,0.013821203,0.020068731,0.0032930227,
0102_03.png,0.4687017,0.1024451,0.41112906,0.124591626,0.075939074,0.013708057,0.044230215,0.020332525,
0105_01.png,0.8147772,0.030391091,0.074399866,0.025742015,0.07147046,0.0087425625,0.039352484,0.0042958204,
0105_03.png,0.79785573,0.03744475,0.1214295,0.03319687,0.05880031,0.011699101,0.021914434,0.0021586397,
0105_06.png,0.37768325,0.1236293,0.5057672,0.1323213,0.0876326,0.010477013,0.028916901,0.008396462,
0113_01.png,0.85413915,0.016285203,0.05099588,0.01898446,0.06889661,0.009503343,0.025968421,0.0032519423,
0113_02.png,0.63364697,0.02352101,0.26183298,0.036169365,0.07504876,0.018262299,0.029471278,0.006084608,
0116_03.png,0.025295487,0.0065400056,0.5125872,0.07651943,0.44124326,0.06526964,0.020874077,0.011316909,
0116_05.png,0.10741614,0.019339038,0.25372425,0.0839675,0.224094,0.041841175,0.41476566,0.11657447,
0117_01.png,0.62535226,0.06291142,0.260305,0.07574121,0.08607364,0.011340227,0.028269013,0.004487732,
0119_02.png,0.19129324,0.036119774,0.57786137,0.06498112,0.20563403,0.07999117,0.025211398,0.0070800227,
0123_03.png,0.15653482,0.045384794,0.683411,0.079021655,0.13469598,0.03235284,0.0253582,0.012539058,
0126_02.png,0.8478921,0.024969336,0.052985758,0.02149456,0.0723174,0.007242346,0.026804741,0.0026658794,
0126_05.png,0.59451956,0.15199053,0.2452269,0.18285994,0.084298864,0.007940723,0.07595466,0.042728648,
0126_10.png,0.124485336,0.07340102,0.22374634,0.24389623,0.09941675,0.036286037,0.5523516,0.33538142,
0130_01.png,0.87511855,0.013972694,0.03304068,0.012160631,0.0729952,0.006013742,0.018845636,0.003099408,
0135_02.png,0.7452725,0.070741594,0.1325272,0.061121054,0.09172349,0.028508922,0.030476857,0.0140557885,
0135_05.png,0.5669943,0.08335419,0.30721402,0.07907333,0.097903565,0.0103877075,0.02788814,0.005442814,
0148_02.png,0.7445873,0.09006653,0.16388077,0.10485618,0.06268847,0.014995205,0.028843459,0.006727577,
0148_04.png,0.19624935,0.07013724,0.56966054,0.14848328,0.14145765,0.036111224,0.09263242,0.08049256,
0149_01.png,0.7713975,0.047168445,0.11320027,0.03725526,0.08126489,0.011422272,0.03413728,0.012955491,
0150_03.png,0.11050918,0.012290665,0.6536056,0.06726028,0.1993408,0.062862255,0.03654441,0.0143013615,
0151_05.png,0.8004897,0.044216193,0.10072789,0.05162141,0.06922778,0.008991229,0.029554626,0.0062104575,
0153_03.png,0.05118286,0.041437667,0.10018997,0.16611089,0.08637102,0.044069853,0.7622562,0.24891648,
0155_02.png,0.09136643,0.0171005,0.57169974,0.08248654,0.30716226,0.08867047,0.02977159,0.006069457,
0156_03.png,0.8174099,0.03487065,0.08954531,0.030578738,0.06854133,0.01590694,0.024503428,0.0033316524,
0162_02.png,0.5481991,0.08144709,0.31781733,0.08532107,0.10918157,0.032367572,0.024802,0.0071088127,
0163_01.png,0.48268613,0.04116103,0.43544206,0.046394333,0.056934565,0.020992389,0.024937214,0.0072882487,
0163_02.png,0.060020775,0.019755788,0.5830437,0.1431584,0.2899979,0.082310304,0.066937625,0.087393075,
0166_02.png,0.28272218,0.025414318,0.5754791,0.0593839,0.11948474,0.041298408,0.022314016,0.0070617734,
0167_01.png,0.46442395,0.11472016,0.34426323,0.035419203,0.15125506,0.06920117,0.040057797,0.019820726,
0169_05.png,0.8372985,0.038796812,0.06845326,0.028699424,0.068831466,0.010506033,0.025416812,0.0015336156,
0173_01.png,0.33334738,0.06824302,0.450931,0.05786167,0.1888948,0.0870212,0.026826808,0.01778853,
0174_01.png,0.8423411,0.036932692,0.051235247,0.015156609,0.08077778,0.01943903,0.025645811,0.007203327,
0175_04.png,0.31126523,0.0680313,0.5795232,0.088242784,0.082388796,0.01856581,0.026822764,0.0084397355,
0176_03.png,0.33013266,0.13423494,0.45860386,0.051974915,0.18763113,0.13631392,0.023632286,0.006582881,
0182_03.png,0.74904543,0.058680244,0.12897524,0.04858389,0.09490149,0.026123956,0.027077835,0.009069933,
0183_02.png,0.039249964,0.018792503,0.033899464,0.022209918,0.0747541,0.020577392,0.85209656,0.060016535,
0184_01.png,0.8066427,0.04753229,0.097834855,0.059572265,0.0686425,0.017595833,0.026879918,0.0019509165,
0184_02.png,0.67777354,0.06645319,0.21818316,0.067166165,0.08011024,0.011275806,0.023933109,0.0050301002,
0188_01.png,0.1148846,0.02168793,0.66498125,0.08196708,0.20013364,0.0952342,0.020000596,0.006725621,
0189_01.png,0.18595183,0.03715472,0.58811986,0.08283603,0.18486598,0.041456293,0.041062333,0.029420542,
0194_05.png,0.36062273,0.1168323,0.50471556,0.13100174,0.09119263,0.013840081,0.043469023,0.013701569,
199_01.png,0.8341478,0.020634567,0.07137374,0.021861276,0.06779128,0.015149639,0.0266871,0.0035912925,
200_02.png,0.042313296,0.028091215,0.099535465,0.16102043,0.11823215,0.09730303,0.73991907,0.28497002,
201_03.png,0.80169296,0.017059546,0.1027141,0.012993404,0.07022299,0.008714922,0.02536999,0.0035469683,
203_03.png,0.11845227,0.015168082,0.6686867,0.08592868,0.19148147,0.06252031,0.021379609,0.008906806,
204_05.png,0.5256035,0.063480906,0.18517137,0.03672965,0.09595673,0.010359374,0.1932684,0.0485725,
205_01.png,0.53215,0.07795802,0.37422162,0.05690542,0.07240416,0.025166564,0.021224212,0.0052386704,
209_01.png,0.7468732,0.0572482,0.16602632,0.056408245,0.06322791,0.015121037,0.023872633,0.004674654,
211_01.png,0.82843244,0.037987124,0.075801745,0.031872448,0.07177475,0.01957424,0.023990985,0.004001993,
212_01.png,0.15801859,0.1074263,0.098820806,0.08159438,0.075111486,0.021789622,0.6680491,0.20475666,
212_02.png,0.06297491,0.02786969,0.18297324,0.2606959,0.11044697,0.05654301,0.6436049,0.33473018,
213_02.png,0.06267971,0.051117525,0.09401591,0.13306439,0.104656376,0.057630513,0.73864806,0.23991466,
215_01.png,0.42014807,0.08130961,0.41118607,0.06889342,0.13765042,0.05085288,0.031015452,0.010016338,
215_03.png,0.1661818,0.029165762,0.48383284,0.08460325,0.32660186,0.1076185,0.023383504,0.0054499623,
216_03.png,0.46706158,0.03612646,0.42705798,0.049314592,0.08251436,0.023510745,0.023366105,0.007615582,
221_06.png,0.6727139,0.114342876,0.215669,0.095023386,0.08415022,0.03452685,0.027466798,0.007892641,
221_07.png,0.78984624,0.055262275,0.10558064,0.0611509,0.07136842,0.008704308,0.033204712,0.007919363,
237_04.png,0.056703538,0.024016336,0.39166957,0.09486373,0.52462614,0.09703624,0.02700074,0.023060445,
243_01.png,0.35368374,0.081375755,0.21862383,0.07842655,0.10588304,0.005377276,0.3218094,0.13042544,
251_01.png,0.4263555,0.069620624,0.44313803,0.060994294,0.087031126,0.027499525,0.043475352,0.021473126,
255_01.png,0.07377525,0.06471567,0.09140188,0.12874226,0.08884497,0.039037988,0.7459779,0.23021866,
255_02.png,0.13187894,0.11475904,0.070261225,0.067585126,0.06657925,0.01885122,0.7312806,0.1993696,
257_02.png,0.63898164,0.15824832,0.21430266,0.18162256,0.086332545,0.006003324,0.06038318,0.023424245,
258_03.png,0.8761139,0.014158061,0.031767476,0.012653222,0.07002099,0.0057508796,0.022097621,0.0017312177,
262_02.png,0.77360946,0.038778216,0.13693438,0.04240594,0.06297032,0.013830914,0.02648587,0.0032995364,
275_07.png,0.45127544,0.036999937,0.44235086,0.052976903,0.08069415,0.03080679,0.025679588,0.0065657604,
277_01.png,0.18957296,0.06845707,0.25613013,0.119040854,0.12307282,0.021131484,0.4312241,0.18373531,
279_01.png,0.04085576,0.009029768,0.61416566,0.049986713,0.3198876,0.03660458,0.025090992,0.008230093,
281_01.png,0.046860922,0.026184995,0.036240086,0.024270503,0.07276784,0.020594886,0.8441312,0.06963505,
282_01.png,0.06465048,0.06338597,0.08336183,0.09745972,0.10575445,0.03273336,0.7462332,0.19058585,
283_01.png,0.8372776,0.021259928,0.0631358,0.029493794,0.069525085,0.011505918,0.030061468,0.005818225,
283_03.png,0.081060916,0.026199756,0.6106968,0.058319777,0.27639148,0.048488744,0.03185083,0.014536699,
288_01.png,0.7626354,0.055585798,0.13517213,0.06802385,0.075528495,0.023660908,0.026663985,0.0068447874,
292_03.png,0.41491753,0.1364996,0.41705447,0.14154942,0.12566958,0.027345976,0.04235842,0.018059824,
294_03.png,0.16882391,0.045548268,0.66917163,0.052230053,0.14151514,0.067997254,0.020489335,0.005519524,
300_07.png,0.18813327,0.10997573,0.5341438,0.18055812,0.12386668,0.024364242,0.1538563,0.10081121,
301_05.png,0.7044533,0.060395222,0.20230849,0.060190216,0.06834545,0.017184753,0.024892768,0.0052251453,
301_07.png,0.81331235,0.049484354,0.08948038,0.03425947,0.06820045,0.016600162,0.029006854,0.0051646386,
302_02.png,0.87950534,0.015439913,0.030974904,0.010535481,0.06645115,0.0065503684,0.023068625,0.002473934,
304_01.png,0.13034537,0.08463387,0.22123928,0.24886048,0.09604372,0.029118747,0.5523716,0.3348759,
306_02.png,0.13957803,0.07621471,0.15804297,0.17526914,0.09019162,0.022003395,0.6121874,0.2649878,
307_01.png,0.7835072,0.0816666,0.08977886,0.041826494,0.09040327,0.030332873,0.036310643,0.011016089,
309_04.png,0.50415295,0.096349604,0.39688942,0.09669418,0.07480242,0.01833741,0.02415519,0.006986389,
310_02.png,0.37771538,0.059848603,0.46675864,0.058843188,0.117827415,0.061342053,0.037698608,0.023559932,
310_03.png,0.13264802,0.027022144,0.68878126,0.07079189,0.15170571,0.04193522,0.026865039,0.010626938,
311_02.png,0.28548503,0.09690741,0.4704671,0.03144131,0.20496607,0.104110435,0.0390818,0.0174709,
311_04.png,0.3111791,0.11312185,0.5037116,0.10670809,0.15831496,0.02192232,0.026794318,0.006317512,
319_01.png,0.7892043,0.027136458,0.056630872,0.012960223,0.085538566,0.007948467,0.06862618,0.01309413,
319_05.png,0.52047604,0.16042374,0.3654368,0.18124965,0.08763708,0.015436917,0.026450079,0.009388046,
319_06.png,0.84900904,0.02472451,0.040749107,0.01568208,0.07695337,0.0040135896,0.033288516,0.0052093817,
322_01.png,0.035303764,0.012869322,0.029470583,0.010243363,0.078520596,0.01582519,0.85670507,0.03784519,
324_02.png,0.12431679,0.018717265,0.696613,0.07655535,0.16045298,0.05978108,0.018617177,0.0061217053,
326_03.png,0.4265024,0.13731314,0.4663585,0.15750875,0.07504897,0.01548692,0.03209009,0.013013895,
328_01.png,0.6488453,0.08204377,0.23505393,0.07102758,0.088534266,0.029920772,0.027566556,0.004803277,
329_03.png,0.7605178,0.039917845,0.09208149,0.051518273,0.08576767,0.0045381696,0.06163306,0.016919125,
333_02.png,0.48114625,0.15733513,0.38676983,0.20568828,0.06593305,0.011857468,0.06615088,0.071623266,
338_04.png,0.16629533,0.053455964,0.6526629,0.070890844,0.1534907,0.022356309,0.027551103,0.00813385,
339_01.png,0.22764611,0.025115747,0.5750876,0.08428401,0.12414829,0.03809949,0.07311796,0.06513175,
341_02.png,0.385642,0.14679614,0.44831094,0.17605579,0.093799725,0.013351311,0.07224736,0.032067306,
341_04.png,0.71788275,0.048552226,0.11142491,0.06112662,0.081988096,0.00839982,0.088704206,0.03172569,
344_02.png,0.8595087,0.02159361,0.04536055,0.01820201,0.06800197,0.0026934415,0.02712887,0.002740168,
345_01.png,0.45022687,0.07691075,0.37831226,0.080443986,0.082598895,0.02136466,0.08886191,0.052028194,
345_03.png,0.54850847,0.074988335,0.25418895,0.13196993,0.08301066,0.015827049,0.114291966,0.06963914,
347_01.png,0.7869374,0.07406022,0.12060507,0.08040035,0.067928806,0.005503741,0.024528679,0.002504147,
347_04.png,0.5100344,0.12343227,0.3626081,0.1360788,0.094384484,0.011795294,0.032973062,0.010080135,
350_04.png,0.7482077,0.05384159,0.11504527,0.05935726,0.08484923,0.007533478,0.051897824,0.009035065,
352_01.png,0.73576003,0.09957917,0.16141881,0.105689675,0.07253967,0.004812774,0.030281518,0.0054743807,
352_04.png,0.83282614,0.027145118,0.048437238,0.020744333,0.07812236,0.0061487667,0.04061428,0.0079498505,
353_05.png,0.7225502,0.0860043,0.14122385,0.094940946,0.10140173,0.009325052,0.034824204,0.0069003585,
357_02.png,0.7098764,0.08658187,0.2063839,0.10038211,0.06071337,0.011617835,0.023026327,0.0043577305,
361_02.png,0.8525459,0.02475755,0.053030647,0.020641843,0.06874817,0.005800314,0.025675293,0.0025035292,
365_01.png,0.29451662,0.031286158,0.6030967,0.041501414,0.07512025,0.020381428,0.027266424,0.011231516,
367_01.png,0.52385265,0.15283453,0.32523018,0.15535687,0.10389984,0.010436484,0.04701734,0.014451967,
368_01.png,0.85556346,0.035116315,0.04815426,0.02002992,0.07278453,0.014517967,0.02349776,0.004776061,
369_01.png,0.66164607,0.074459806,0.23553622,0.046538033,0.07360289,0.027597735,0.029214788,0.0067406814,
369_03.png,0.42941037,0.05444027,0.44803405,0.06157342,0.096724406,0.024855843,0.025831152,0.007477974,
392_01.png,0.88263404,0.0107686315,0.03355746,0.010579345,0.065423325,0.006571584,0.018385094,0.0011001871,
392_07.png,0.7444561,0.042853747,0.10741762,0.045279637,0.084384464,0.007276189,0.06374182,0.025840523,
399_01.png,0.59584785,0.103941485,0.27053267,0.10259104,0.105233215,0.02635427,0.028386325,0.009534999,
399_02.png,0.6653286,0.052721485,0.21705337,0.07499462,0.06799914,0.012405093,0.04961883,0.022156108,
400_01.png,0.8252567,0.042102516,0.07694538,0.030943666,0.072044745,0.017801328,0.02575321,0.0021086559,
401_01.png,0.82975805,0.028743345,0.06294966,0.029546894,0.07685657,0.009512409,0.030435655,0.007364911,
401_02.png,0.7776326,0.033831727,0.099950425,0.038437642,0.071453586,0.0052385563,0.050963394,0.017880028,
402_01.png,0.777965,0.043271776,0.12954018,0.051282678,0.06504017,0.0096213715,0.027454635,0.0046487297,
404_01.png,0.78155077,0.043358456,0.058320135,0.020541329,0.08238736,0.008217163,0.07774173,0.02674703,
406_02.png,0.17270021,0.069303,0.17032678,0.17297105,0.096404225,0.025801226,0.5605688,0.2608852,
412_02.png,0.79150754,0.08001193,0.11651391,0.08617058,0.06636524,0.008378577,0.02561332,0.005142149,
414_07.png,0.62868035,0.05002188,0.24384153,0.044148397,0.099828705,0.02980007,0.027649427,0.006021397,
421_02.png,0.6048194,0.09901857,0.17786598,0.12954262,0.08213628,0.005094038,0.13517828,0.06987349,
428_01.png,0.6677909,0.07347198,0.20208664,0.07321328,0.09834151,0.01452165,0.03178095,0.00452626,
430_02.png,0.612314,0.1866952,0.23805277,0.20265423,0.082294896,0.005047686,0.067338385,0.03277452,
430_04.png,0.47710186,0.080477394,0.17940173,0.08034429,0.089254186,0.0050654043,0.25424227,0.12475287,
432_04.png,0.05080024,0.025364995,0.041369587,0.0235218,0.07921096,0.019201618,0.8286192,0.06587546,
433_02.png,0.42927057,0.13455114,0.4247017,0.14120643,0.11698942,0.018482283,0.029038358,0.0072845626,
434_02.png,0.05101068,0.033942256,0.03803239,0.031156525,0.07430794,0.020616574,0.83664894,0.08442751,
436_04.png,0.6547781,0.09824665,0.23444924,0.092762955,0.07594836,0.00816731,0.034824222,0.0046227323,
436_06.png,0.8139898,0.030847006,0.083528034,0.033963323,0.07605037,0.010247953,0.02643178,0.0022133274,
438_01.png,0.8021757,0.0579836,0.121217094,0.06600933,0.056577004,0.012557277,0.020030202,0.004461702,
439_04.png,0.095574066,0.077574074,0.14476728,0.21381518,0.08627538,0.035244927,0.6733833,0.32399195,
444_01.png,0.18988529,0.06656678,0.35365328,0.21981801,0.14110295,0.048165977,0.3153585,0.21870166,
446_01.png,0.07887112,0.018494407,0.652508,0.07927763,0.23702744,0.06795222,0.03159339,0.018330934,
451_01.png,0.34498736,0.082496114,0.34195969,0.15936793,0.114681914,0.014437141,0.19837107,0.14263834,
452_01.png,0.7041576,0.027257565,0.20240629,0.028917633,0.07339981,0.006314753,0.020036284,0.0025819961,
456_04.png,0.74321425,0.039634734,0.15602343,0.016951788,0.07097391,0.02302746,0.029788394,0.00528099,
457_04.png,0.46981588,0.047897514,0.30103588,0.050911326,0.14987825,0.029196063,0.079270065,0.03599819,
460_02.png,0.8286376,0.025596732,0.05034976,0.021934705,0.08601304,0.00564511,0.03499958,0.0040663024,
462_01.png,0.07613085,0.08357514,0.09190274,0.14740208,0.077866405,0.03850271,0.7541,0.26783696,
462_02.png,0.6556638,0.08734056,0.2225773,0.08551719,0.077145934,0.01290136,0.044612948,0.010954747,
467_02.png,0.8026315,0.06154753,0.119207665,0.06993826,0.0539092,0.008823021,0.024251712,0.00492656,
471_02.png,0.39093155,0.06111454,0.49858505,0.100203335,0.0738446,0.014278488,0.036638863,0.027992139,
474_01.png,0.88122547,0.015365047,0.02951387,0.012253086,0.06949904,0.0027693843,0.019761536,0.001549535,
483_02.png,0.6414008,0.043426722,0.2431663,0.047537323,0.08368824,0.007909803,0.031744592,0.005516458,
484_01.png,0.72291464,0.04514501,0.16351806,0.051030234,0.084141105,0.026551872,0.029426236,0.008716215,
495_03.png,0.20776768,0.041237216,0.61276454,0.060799524,0.14941654,0.04030304,0.030051237,0.008066928,
496_01.png,0.8847188,0.0133901555,0.028150719,0.00966089,0.06731166,0.0058248886,0.019818798,0.0018735784,
496_06.png,0.8184309,0.023952743,0.056022696,0.01822402,0.08228637,0.0034344373,0.043260008,0.0035698602,
504_01.png,0.37476438,0.07350015,0.4745151,0.043403346,0.11315395,0.035219718,0.037566505,0.02044262,
505_01.png,0.72569036,0.05900613,0.16847065,0.06409866,0.07497008,0.008512463,0.030868912,0.0047694864,
508_01.png,0.11062276,0.09923425,0.11224197,0.14093478,0.08992819,0.03562257,0.6872071,0.27245453,
508_02.png,0.41278306,0.10612672,0.14208157,0.026074372,0.123586,0.011325657,0.32154936,0.13191707,
511_01.png,0.840823,0.04112669,0.06271419,0.031657267,0.06803345,0.006612423,0.028429363,0.007778074,
512_01.png,0.54245156,0.05048645,0.33307862,0.078485236,0.09024433,0.02617503,0.03422544,0.011837799,
516_01.png,0.79963523,0.033344686,0.11104111,0.0364112,0.066036835,0.00523955,0.023286793,0.0030507385,
519_01.png,0.12681845,0.05422358,0.63885874,0.0941322,0.20462637,0.04472632,0.029696453,0.0116835525,
523_02.png,0.45008436,0.07834861,0.2302179,0.07127781,0.09527335,0.01130484,0.22442436,0.11266714,
524_03.png,0.5154413,0.10310025,0.15282223,0.055663645,0.09113552,0.0047961515,0.24060094,0.14298838,
525_02.png,0.2763279,0.054069724,0.5952976,0.06282449,0.108179286,0.010600715,0.020195222,0.0037259585,
528_03.png,0.6055939,0.0709354,0.32192108,0.07234411,0.055996943,0.015822887,0.016488027,0.0034645894,
529_02.png,0.7071338,0.026904553,0.16650806,0.04168783,0.09394177,0.010965361,0.032416377,0.0072523975,
531_02.png,0.5973219,0.0487254,0.30366385,0.057470933,0.071420506,0.014642176,0.02759369,0.004138868,
537_01.png,0.682279,0.08389786,0.21639916,0.09216941,0.074171826,0.020180771,0.027150009,0.0063998736,
539_02.png,0.10431234,0.057629064,0.62518203,0.08453166,0.24658795,0.04101551,0.023917679,0.011136185,
541_01.png,0.24989414,0.098486006,0.5557275,0.09899718,0.14361857,0.025099283,0.05075975,0.018173344,
545_01.png,0.3970254,0.115200035,0.39573935,0.01365621,0.1740018,0.09815778,0.03323344,0.008146957,
547_05.png,0.15233453,0.032765217,0.6035435,0.07161382,0.2133818,0.040724218,0.0307401,0.011509503,
549_01.png,0.72406834,0.017958691,0.16638736,0.017548494,0.076030985,0.0141125,0.03351336,0.0047139125,
556_01.png,0.8182551,0.022228435,0.09788053,0.029172111,0.060038425,0.008917397,0.023825869,0.0034422139,
558_02.png,0.7156283,0.059517644,0.13989834,0.050063126,0.08721663,0.005509986,0.05725668,0.010042004,
560_01.png,0.83265316,0.02059606,0.04588433,0.014945825,0.08075076,0.005249252,0.04071175,0.0035998353,
560_02.png,0.64786863,0.06766363,0.18993552,0.067876466,0.12188871,0.029159382,0.040307153,0.017424203,
563_01.png,0.6996241,0.10304904,0.18969135,0.10026404,0.08268887,0.01916395,0.02799567,0.0028707257,
564_03.png,0.13319258,0.017577348,0.6024613,0.078455575,0.23884483,0.0584386,0.025501307,0.010081689,
573_01.png,0.057600945,0.047983665,0.06499639,0.06948216,0.098045684,0.03979336,0.779357,0.15599419,
574_01.png,0.07140396,0.046773165,0.077609494,0.06269158,0.10978235,0.03172753,0.74120414,0.14021847,
579_01.png,0.76055205,0.06795484,0.13882434,0.07663643,0.07162368,0.00851288,0.028999936,0.0047427514,
587_02.png,0.12654713,0.09372216,0.12915409,0.15802297,0.10182196,0.03594225,0.64247686,0.28244865,
588_04.png,0.2428906,0.064175494,0.53949815,0.05890754,0.18498611,0.04132041,0.03262515,0.0067575877,
588_10.png,0.700459,0.087848514,0.20477335,0.10134486,0.06774752,0.0075132702,0.027020127,0.0078065027,
591_03.png,0.4398965,0.09555947,0.4667768,0.113827504,0.061706513,0.018628087,0.031620163,0.017353691,
600_04.png,0.0960304,0.06264616,0.115235604,0.17152196,0.09894577,0.045351546,0.6897882,0.27676407,
602_03.png,0.24032602,0.08981564,0.58069927,0.11554596,0.13719794,0.017943194,0.041776784,0.017722413,
603_03.png,0.87948227,0.013952209,0.0372603,0.010153662,0.060529757,0.004167788,0.022727733,0.0016402267,
607_06.png,0.85375386,0.030631177,0.042384144,0.019650273,0.07706548,0.0070207957,0.026796544,0.0069357683,
608_01.png,0.41372323,0.058368016,0.22645648,0.1388009,0.08120025,0.011759632,0.27862006,0.14882703,
608_02.png,0.78450376,0.030714257,0.074732915,0.034528624,0.10220152,0.0045969686,0.038561814,0.019296328,
608_03.png,0.085517086,0.01819511,0.54091865,0.09514892,0.33458695,0.09913583,0.03897729,0.010400398,
611_01.png,0.856856,0.023472998,0.057003427,0.02311736,0.060155045,0.0037984846,0.025985543,0.002858615,
615_02.png,0.75707567,0.044393957,0.12431003,0.050238337,0.0898705,0.0066352184,0.028743813,0.0047138357,
616_02.png,0.3397406,0.06577594,0.27363595,0.093864314,0.09448852,0.016419297,0.29213494,0.15685523,
618_02.png,0.51346916,0.112973,0.29711327,0.100890525,0.1265153,0.020285409,0.06290231,0.026490679,
626_09.png,0.11389668,0.023818383,0.20755522,0.13295859,0.18830805,0.07724824,0.49024,0.230568,
628_02.png,0.67346513,0.1690725,0.21569626,0.18060103,0.08148575,0.0075452104,0.029352793,0.008749943,
629_05.png,0.15293282,0.029485432,0.5655958,0.06370207,0.2597928,0.082391776,0.021678478,0.0040283673,
632_03.png,0.54619247,0.07917641,0.3371815,0.08627666,0.08747076,0.021399813,0.029155258,0.009889376,
634_01.png,0.79463947,0.050882496,0.10812978,0.058963664,0.065711506,0.01029754,0.031519182,0.008964697,
634_05.png,0.82236594,0.023543302,0.057718825,0.017868565,0.077172935,0.0027454207,0.042742234,0.0049369764,
636_07.png,0.76815486,0.045709863,0.071936235,0.018996451,0.086646155,0.007842651,0.07326273,0.027103767,
636_08.png,0.7840854,0.05318016,0.1165555,0.05947889,0.074443504,0.0045076413,0.024915654,0.004062818,
639_06.png,0.5478562,0.12607406,0.28128508,0.08047245,0.13328615,0.063560985,0.03757257,0.02589377,
640_03.png,0.6878494,0.09107445,0.22213344,0.097242124,0.06533705,0.0090069175,0.024680158,0.005085861,
641_01.png,0.8384802,0.03666173,0.066181734,0.039366994,0.0695305,0.009291908,0.025807533,0.0038600205,
643_02.png,0.7510608,0.076743394,0.16018456,0.0845409,0.0649333,0.012511021,0.023821367,0.0031212769,
648_09.png,0.8657789,0.027449053,0.03549392,0.015698206,0.07745482,0.010912596,0.021272298,0.0048079058,
