0174_01.png,0.017531678,0.0020215116,0.021275628,0.0029066138,0.020727748,0.0049101315,0.80547446,0.027018676,0.13499045,0.020544734,
0175_04.png,0.0171508,0.0021121628,0.03347217,0.0008690798,0.55197775,0.09010577,0.36382598,0.08980966,0.033573225,0.005011718,
0176_03.png,0.020137848,0.003003308,0.02073187,0.0033648354,0.0129463915,0.0021914267,0.84769976,0.020115796,0.098484136,0.015549497,
0182_03.png,0.017354297,0.002859685,0.022443324,0.002978062,0.016400281,0.0021968752,0.77608895,0.06713562,0.16771317,0.061866447,
0183_02.png,0.48743334,0.12602048,0.40005612,0.12060346,0.06703366,0.010138528,0.020623464,0.004334499,0.024853382,0.0032035643,
0184_01.png,0.017315146,0.0023813755,0.021554923,0.0031679564,0.01495637,0.0024237325,0.8061582,0.007297132,0.1400154,0.004128102,
0184_02.png,0.01185683,0.0017679537,0.014593306,0.0007366916,0.1418207,0.063258976,0.75365484,0.06595838,0.07807428,0.009973964,
0188_01.png,0.019437572,0.0038920126,0.016738782,0.00056845095,0.053463887,0.010809488,0.86221135,0.012155606,0.048148513,0.005667837,
0189_01.png,0.014406772,0.001642653,0.03236378,0.0031530322,0.0734437,0.02327474,0.71141213,0.027562946,0.16837363,0.027538484,
0194_05.png,0.013891381,0.00092572515,0.03961022,0.0046674595,0.6656779,0.07123413,0.25137752,0.062883355,0.029442906,0.0056780227,
199_01.png,0.019144133,0.0032417208,0.019405168,0.0027219262,0.017938782,0.0037626934,0.8456442,0.013604827,0.09786768,0.008338178,
200_02.png,0.74241835,0.062103953,0.18739463,0.06321335,0.03922238,0.0030081496,0.014237439,0.0032720878,0.016727228,0.0028107765,
201_03.png,0.015270765,0.0022790385,0.01886114,0.0022049828,0.028315898,0.008484807,0.7937838,0.032101247,0.1437684,0.02324108,
203_03.png,0.021488037,0.0045034415,0.02109066,0.0020558648,0.096930474,0.022361396,0.801762,0.027275331,0.058728803,0.008007239,
204_05.png,0.050159078,0.0058009634,0.51210153,0.04157106,0.39572686,0.044462513,0.021745548,0.003332085,0.020267032,0.0018874685,
205_01.png,0.019052213,0.0036188343,0.016749704,0.0012380327,0.030270074,0.007595457,0.88012254,0.010718745,0.05380543,0.003366332,
209_01.png,0.020308612,0.0034884464,0.017829088,0.0015817499,0.035644602,0.013254611,0.86018914,0.019176083,0.066028535,0.0052866875,
211_01.png,0.0211812,0.003447768,0.01988399,0.0033842507,0.011905025,0.001993963,0.78058493,0.07937318,0.16644482,0.07280926,
212_01.png,0.16175523,0.057984103,0.608216,0.022727728,0.2007277,0.05146289,0.013345018,0.0024455532,0.015956106,0.0024780738,
212_02.png,0.15006068,0.044514917,0.6331245,0.017758816,0.17254093,0.04266731,0.0168854,0.0022952615,0.027388537,0.017013883,
213_02.png,0.5256317,0.18185768,0.35558397,0.16363558,0.07475294,0.025983393,0.02100034,0.00488997,0.023031048,0.0027747778,
215_01.png,0.016459707,0.0029587112,0.017129866,0.002673436,0.013899443,0.0024415646,0.85867196,0.017918993,0.09383903,0.011491786,
215_03.png,0.015387526,0.0019747836,0.022025174,0.0024750908,0.013953117,0.00188477,0.8121489,0.015240924,0.13648517,0.012321709,
216_03.png,0.016686324,0.0029571385,0.018315708,0.002091919,0.035586692,0.0073934095,0.8318621,0.021777984,0.09754922,0.012610203,
221_06.png,0.021017734,0.0029613993,0.018309478,0.0020419385,0.017842446,0.0037334177,0.86312306,0.007403326,0.079707384,0.004601544,
221_07.png,0.016235674,0.003531334,0.020320723,0.002696155,0.1338239,0.0384257,0.77584,0.04699683,0.053779714,0.0070068724,
237_04.png,0.014478532,0.0018879395,0.024913523,0.00315131,0.023467654,0.006496897,0.78807163,0.023189168,0.14906868,0.020619433,
243_01.png,0.02690031,0.0028882076,0.30894637,0.057132352,0.6076113,0.055541713,0.037163366,0.009020641,0.019378642,0.0023364,
251_01.png,0.014812437,0.00118704,0.061802983,0.0053672097,0.79902047,0.03025709,0.10450244,0.022916382,0.019861642,0.0037634757,
255_01.png,0.37459812,0.11429651,0.49800676,0.10696882,0.08504641,0.016500738,0.014374206,0.0037489189,0.027974542,0.0111122085,
255_02.png,0.51350266,0.10216384,0.37910897,0.100271724,0.068637036,0.011768505,0.01634371,0.0036795996,0.02240762,0.0025385811,
257_02.png,0.022365134,0.0014908629,0.15639183,0.00685106,0.7476013,0.015240196,0.054866813,0.011242253,0.018774904,0.0026789545,
258_03.png,0.017740114,0.0026894,0.020860847,0.0021714456,0.029349321,0.007812586,0.76543033,0.041274607,0.16661939,0.035410628,
262_02.png,0.023857187,0.003465777,0.022610407,0.0037790788,0.020861492,0.0044771,0.793102,0.027016195,0.13956884,0.019589802,
275_07.png,0.01842125,0.0027204861,0.018595716,0.0016481316,0.03189959,0.006797537,0.8091203,0.022796936,0.121963166,0.020202778,
277_01.png,0.04307876,0.007373162,0.42538315,0.041181073,0.4763021,0.047114953,0.02977567,0.005192955,0.025460344,0.0031679024,
279_01.png,0.018496204,0.0017663647,0.044701196,0.006102304,0.52698964,0.10616538,0.35390943,0.089726895,0.055903517,0.015215711,
281_01.png,0.7222954,0.10434554,0.18837622,0.09246368,0.047076873,0.014633267,0.020104337,0.002235824,0.022147188,0.0019238824,
282_01.png,0.08570333,0.021393927,0.6511823,0.025527494,0.22790194,0.035254102,0.016562756,0.003681818,0.01864973,0.0017920706,
283_01.png,0.020016316,0.0028674002,0.03558153,0.0012403505,0.12163135,0.025004525,0.7063546,0.032717906,0.11641619,0.017955564,
283_03.png,0.018398067,0.0021800816,0.031681295,0.0033018815,0.5387286,0.10417506,0.38209927,0.09952112,0.029092744,0.004922991,
288_01.png,0.01624624,0.0019531015,0.02404329,0.0015000856,0.03335608,0.0070217364,0.76455986,0.033731893,0.16179445,0.030228259,
292_03.png,0.017855486,0.0024316802,0.022342775,0.0020450938,0.03832403,0.012814476,0.7869019,0.020964345,0.13457581,0.015911013,
294_03.png,0.017838325,0.0036689055,0.014608133,0.0011437034,0.03931286,0.009316235,0.8727353,0.029070353,0.055505313,0.018598298,
300_07.png,0.02686122,0.0053493385,0.18825021,0.060926042,0.6964871,0.0648497,0.06810253,0.016933933,0.020298898,0.0033148692,
301_05.png,0.015803821,0.0019517012,0.018575424,0.001596625,0.01951707,0.003415016,0.7029618,0.12288981,0.24314189,0.120913915,
301_07.png,0.02601946,0.0047878977,0.025361445,0.0029738087,0.055268586,0.010145109,0.80877906,0.02397344,0.08457146,0.019433519,
302_02.png,0.015256832,0.002597111,0.023187343,0.0020056043,0.20589419,0.053965207,0.6711499,0.038899522,0.084511735,0.022855656,
304_01.png,0.07499071,0.010478814,0.4607306,0.054076657,0.4139914,0.05546386,0.029281085,0.007431653,0.021006161,0.0018034275,
306_02.png,0.6954161,0.08035627,0.18063743,0.06213378,0.044950336,0.0069507,0.034080412,0.009557905,0.044915736,0.012801029,
307_01.png,0.022433255,0.002347234,0.021854825,0.002611347,0.01760779,0.0027385887,0.697468,0.034743104,0.24063614,0.034143,
309_04.png,0.015971057,0.0030849073,0.019441793,0.00087510067,0.15734696,0.034187943,0.74597895,0.037421998,0.061261296,0.0052306103,
310_02.png,0.01744233,0.0024884292,0.01971176,0.002309983,0.026205644,0.0074685775,0.8068762,0.018044148,0.1297641,0.025025155,
310_03.png,0.01488441,0.0025417258,0.026743706,0.0016687778,0.11766982,0.04031923,0.73301464,0.04930383,0.1076874,0.012719231,
311_02.png,0.013851526,0.0024625293,0.011770044,0.0017027995,0.009449441,0.002742206,0.07006019,0.038744718,0.89486873,0.041554533,
311_04.png,0.021331703,0.003742148,0.02108489,0.0027246838,0.023325156,0.0044790762,0.8465414,0.018821782,0.0877168,0.011087526,
319_01.png,0.015200989,0.0013277251,0.06334038,0.008137688,0.7636629,0.046207007,0.13120599,0.044246297,0.026589846,0.005447711,
319_05.png,0.015794773,0.002604723,0.021149833,0.0017665138,0.24328628,0.071746476,0.6423229,0.0693247,0.077446245,0.015031479,
319_06.png,0.014329393,0.0011004531,0.05443756,0.0069620665,0.70278275,0.06272721,0.18702768,0.053880308,0.041422665,0.0112214,
322_01.png,0.81010973,0.030055901,0.11021078,0.03184879,0.0332599,0.0024966912,0.02361856,0.0039978814,0.022801036,0.0030394776,
324_02.png,0.020934852,0.0049456945,0.027392497,0.002525203,0.33700958,0.062106162,0.5747262,0.059819628,0.03993686,0.002173473,
326_03.png,0.0117715895,0.0011113262,0.026457906,0.0015923505,0.56196815,0.09789103,0.3653675,0.09331235,0.034434937,0.0055686077,
328_01.png,0.015463618,0.0010430863,0.018939406,0.0027931267,0.013466524,0.0022934934,0.4022622,0.11235711,0.5498682,0.11084731,
329_03.png,0.014837867,0.0013670174,0.071363546,0.01786373,0.8077569,0.033603348,0.08912367,0.020393465,0.01691806,0.003888219,
333_02.png,0.014920732,0.0014507411,0.05474317,0.0066649374,0.5546212,0.075940594,0.31671533,0.060136605,0.058999516,0.01055359,
338_04.png,0.01606794,0.00066957227,0.046139546,0.007211361,0.73435193,0.058209706,0.1786927,0.046326097,0.024747942,0.006349857,
339_01.png,0.0291888,0.008159232,0.09865882,0.039296594,0.10833027,0.042063493,0.2669839,0.085793115,0.49683824,0.14233238,
341_02.png,0.026242077,0.0024151267,0.19672702,0.024276974,0.7179548,0.031262185,0.041824147,0.004634131,0.017251942,0.00263471,
341_04.png,0.020241754,0.0027424654,0.13347836,0.032768007,0.78712165,0.036892306,0.04501674,0.008888526,0.0141414795,0.002616331,
344_02.png,0.015692728,0.0025765148,0.028965333,0.0021048847,0.34081298,0.07271937,0.5392502,0.07138517,0.075278744,0.006995886,
345_01.png,0.031105941,0.0049473797,0.27911633,0.031485494,0.6064393,0.04332138,0.0484039,0.0066418177,0.03493449,0.018001713,
345_03.png,0.037619375,0.0065339864,0.21309277,0.036580354,0.6119639,0.015353886,0.10303257,0.027140858,0.034291394,0.0025533086,
347_01.png,0.018580526,0.0019985712,0.018913861,0.0019932117,0.01598767,0.0034207434,0.7703167,0.03663868,0.1762012,0.031698193,
347_04.png,0.010945283,0.0013345532,0.043479584,0.00776156,0.75466746,0.06681691,0.16741815,0.056260172,0.023489516,0.0063234693,
350_04.png,0.017734807,0.0015420651,0.096126005,0.013990707,0.7721996,0.034099862,0.08983804,0.018169452,0.024101548,0.0035684402,
352_01.png,0.021891853,0.0040781717,0.017829996,0.002255892,0.025212968,0.004912304,0.86600226,0.017277475,0.06906294,0.008248194,
352_04.png,0.0137552675,0.00090219174,0.05445952,0.0076718726,0.73293686,0.048342768,0.17106909,0.045828827,0.027779251,0.004734402,
353_05.png,0.022195986,0.0022720424,0.038560968,0.005052087,0.14499743,0.04359701,0.61153024,0.060889654,0.18271543,0.07143028,
357_02.png,0.020526327,0.0037464185,0.01722363,0.002150816,0.03775594,0.008518055,0.8453256,0.021728091,0.07916847,0.013189372,
361_02.png,0.020398268,0.003145297,0.017226953,0.0022171063,0.016414111,0.0031144437,0.85049933,0.022132559,0.09546135,0.018933784,
365_01.png,0.019257238,0.0029529147,0.035382807,0.0057245274,0.30307177,0.05610918,0.58795184,0.05933003,0.05433637,0.006052683,
367_01.png,0.020029236,0.0019663877,0.145792,0.025543485,0.7706586,0.030642893,0.04714706,0.008913347,0.01637303,0.0034325004,
368_01.png,0.019208137,0.0026392115,0.020220019,0.0028384307,0.013480921,0.0019430867,0.792178,0.030470233,0.15491296,0.025171896,
369_01.png,0.017477043,0.0029115216,0.020816775,0.0026196735,0.015441383,0.0017729029,0.8203336,0.025956672,0.12593126,0.020824956,
369_03.png,0.01721299,0.0031515495,0.018560236,0.002283333,0.029067839,0.006548348,0.81578887,0.019228386,0.1193701,0.0127431685,
392_01.png,0.018567804,0.004012214,0.020108756,0.003416692,0.018682146,0.0026255194,0.86285686,0.020026809,0.07978444,0.011731301,
392_07.png,0.02044257,0.0012811007,0.19277781,0.029952615,0.73528564,0.033186033,0.03634455,0.0072381725,0.01514948,0.0023357607,
399_01.png,0.020211175,0.0024722153,0.021007676,0.0028531218,0.012809031,0.0017893268,0.7688457,0.02577542,0.1771265,0.027036088,
399_02.png,0.01919734,0.0011875166,0.11746826,0.007411489,0.75146663,0.035121907,0.08935641,0.024345567,0.022511333,0.004824039,
400_01.png,0.018668454,0.0021113004,0.022470746,0.004049456,0.014054853,0.002265161,0.7892958,0.031794075,0.1555102,0.031236159,
401_01.png,0.018564597,0.0029664852,0.020713171,0.0026831292,0.021733146,0.004320525,0.80928314,0.029257668,0.12970589,0.025617851,
401_02.png,0.015403798,0.0014265432,0.08381994,0.010927265,0.79017574,0.035557035,0.09025134,0.024458224,0.020349225,0.0044412576,
402_01.png,0.014780733,0.0019769706,0.023483183,0.0025313552,0.04226927,0.013180644,0.7369282,0.029543614,0.1825386,0.026001155,
404_01.png,0.03562547,0.0011971155,0.26640606,0.019039249,0.6389563,0.019718362,0.039224535,0.009984956,0.019787662,0.003962954,
406_02.png,0.58732784,0.08341601,0.27195638,0.06809724,0.10334178,0.020302964,0.018939666,0.0030124725,0.01843438,0.002937393,
412_02.png,0.020527622,0.002989578,0.021130484,0.0017340468,0.045767576,0.011455368,0.7939758,0.02044293,0.118598476,0.0178739,
414_07.png,0.022596303,0.0035644975,0.0201887,0.003233047,0.0121401595,0.0020221435,0.85501623,0.019029092,0.09005861,0.011820986,
421_02.png,0.026063299,0.0044479016,0.16298237,0.021053476,0.73034084,0.01766804,0.061269395,0.015566292,0.019344103,0.0032743085,
428_01.png,0.026582908,0.00394779,0.021784384,0.0028729243,0.03306251,0.010683326,0.7670469,0.016993934,0.1515232,0.02349228,
430_02.png,0.021393415,0.0021423493,0.13690822,0.007906858,0.7555448,0.022838693,0.066687845,0.016559118,0.019465793,0.0037719058,
430_04.png,0.07828131,0.008561523,0.486139,0.02710575,0.40257496,0.023587493,0.018125823,0.0019948282,0.014878904,0.0015347672,
432_04.png,0.8055189,0.02777834,0.1089533,0.027202291,0.03397944,0.0041717077,0.027198032,0.002277746,0.024350354,0.00171522,
433_02.png,0.019541627,0.0025511754,0.019520864,0.0018689543,0.031870168,0.008254818,0.7835058,0.04085346,0.14556158,0.038803548,
434_02.png,0.82999194,0.030075422,0.09985411,0.027496718,0.030172143,0.0055074096,0.020162176,0.002641141,0.019819606,0.0026910093,
436_04.png,0.0134863015,0.0008190959,0.0521312,0.007851342,0.7823116,0.04386406,0.1327052,0.036433563,0.019365687,0.0039313375,
436_06.png,0.018825794,0.0028567014,0.023490809,0.0028499016,0.013945567,0.0024330255,0.8179714,0.031142242,0.12576643,0.028029645,
438_01.png,0.015915617,0.0023055775,0.016281242,0.0008878521,0.10342173,0.048144374,0.7914646,0.040131453,0.072916806,0.010618425,
439_04.png,0.61911047,0.12752825,0.27349332,0.113491744,0.064024016,0.016869726,0.02105422,0.0037355686,0.022317935,0.0032038111,
444_01.png,0.11316955,0.01807525,0.6349104,0.030009573,0.2127496,0.017696956,0.018239288,0.0037423426,0.02093117,0.0015914583,
446_01.png,0.017629618,0.0016140268,0.045593426,0.0094039515,0.59925246,0.058706917,0.3017224,0.052597206,0.03580208,0.004147202,
451_01.png,0.032558806,0.0016988444,0.36105564,0.053964287,0.5583035,0.049724422,0.0297723,0.008412484,0.018309804,0.001836225,
452_01.png,0.017690055,0.0033715444,0.014950424,0.0008454036,0.072194114,0.024339292,0.8476238,0.030845111,0.04754154,0.004238976,
456_04.png,0.021881048,0.0034404837,0.021847153,0.0035073643,0.024452265,0.004445197,0.7721032,0.02071353,0.15971637,0.016048523,
457_04.png,0.03853316,0.0058280258,0.1329544,0.017725576,0.69915694,0.009588204,0.09682437,0.018357744,0.032531165,0.003359393,
460_02.png,0.025966998,0.004524856,0.05769225,0.007693047,0.48663455,0.11479979,0.34503463,0.09871634,0.08467158,0.024567358,
462_01.png,0.78345484,0.06760239,0.14105196,0.061178368,0.037987866,0.008664027,0.018260641,0.0026530337,0.019244667,0.0023979982,
462_02.png,0.02292996,0.003549457,0.11295259,0.026168535,0.6187562,0.062809624,0.1790808,0.028879343,0.06628048,0.02064904,
467_02.png,0.014520762,0.0021581484,0.018974338,0.0016108244,0.1318343,0.04318692,0.7602476,0.05181825,0.074422985,0.006456913,
471_02.png,0.015051599,0.001758401,0.04636905,0.006274362,0.43866053,0.059129313,0.43579954,0.06415555,0.064119264,0.005346689,
474_01.png,0.015753586,0.0027397203,0.021145677,0.0033111707,0.018460024,0.002063415,0.8092824,0.02929383,0.1353583,0.023791885,
483_02.png,0.01238081,0.00049748,0.023647036,0.0035326811,0.6482134,0.1017508,0.29395574,0.096463755,0.021803027,0.0044622608,
484_01.png,0.019328605,0.0024494277,0.021999743,0.0034974723,0.0146035,0.002603564,0.77406377,0.0361816,0.1700044,0.029757293,
495_03.png,0.017057955,0.00262488,0.021065008,0.002601252,0.037678562,0.01287259,0.623658,0.115063556,0.3005405,0.11117825,
496_01.png,0.024704976,0.004087849,0.0253775,0.004731107,0.013660925,0.002116623,0.79384744,0.02900089,0.14240912,0.023603646,
496_06.png,0.014829554,0.0011425524,0.05511806,0.0063798153,0.7692897,0.04460518,0.13584307,0.03900424,0.024919668,0.004517913,
504_01.png,0.0155179575,0.0023812484,0.023300607,0.0028796264,0.05429249,0.0181767,0.7742956,0.02972951,0.1325933,0.008496554,
505_01.png,0.019882798,0.0031075082,0.06050859,0.0041264603,0.65201485,0.031700354,0.21145742,0.030851018,0.056136418,0.0066033616,
508_01.png,0.36374518,0.124256976,0.48943114,0.10916889,0.10844982,0.021657089,0.016292015,0.003500655,0.022081846,0.0029474874,
508_02.png,0.054515384,0.007810598,0.33168006,0.058596954,0.5598022,0.06525616,0.032876804,0.002550599,0.021125577,0.0020071706,
511_01.png,0.017551167,0.002162433,0.024206067,0.0025116482,0.032059718,0.004850962,0.6364137,0.071928605,0.28976935,0.066902764,
512_01.png,0.018487472,0.0025981818,0.021132626,0.0022023194,0.026174525,0.0053173015,0.76186943,0.018127883,0.17233595,0.013003952,
516_01.png,0.015469968,0.0022652447,0.01588517,0.0016742039,0.31132615,0.10506705,0.62324905,0.105337344,0.03406959,0.0022123677,
519_01.png,0.022850513,0.0045542517,0.05789405,0.010543406,0.32210556,0.12735008,0.27070168,0.059513364,0.3264482,0.17162092,
