352_04.png,0.022924222,0.0020389888,0.026028091,0.004232813,0.77294075,0.036948707,0.15352117,0.038999602,0.024585735,0.0024452375,
353_05.png,0.019858077,0.0011434823,0.01920224,0.0016498453,0.13100709,0.031076306,0.6203654,0.044358894,0.20956716,0.052512605,
357_02.png,0.027013723,0.0011363601,0.025115227,0.001178044,0.030562127,0.0053516687,0.8647251,0.008907705,0.052583802,0.009857005,
361_02.png,0.023544636,0.0012704411,0.023878554,0.0026732492,0.024689272,0.00243303,0.8765076,0.018256016,0.051379967,0.013737814,
365_01.png,0.026596406,0.0015422435,0.022657383,0.0012922423,0.30748814,0.043223966,0.6118754,0.046378445,0.03138265,0.0029706082,
367_01.png,0.018378014,0.0034018962,0.08331983,0.02882878,0.84813976,0.030112611,0.028986108,0.005558994,0.021176318,0.0017514161,
368_01.png,0.026462298,0.0013709277,0.029543888,0.0018953838,0.01959422,0.0008563443,0.84435713,0.019133432,0.080042474,0.017516509,
369_01.png,0.028280597,0.0013421489,0.035013385,0.003305936,0.018759837,0.0011157295,0.8319818,0.01883415,0.08596438,0.015835045,
369_03.png,0.024752224,0.0011529294,0.03513106,0.004412801,0.023675896,0.0012027362,0.81348246,0.03175422,0.10295834,0.0271719,
392_01.png,0.027897084,0.0015157014,0.028764766,0.0017775489,0.023421243,0.0015902097,0.8686946,0.009295804,0.051222254,0.007474106,
392_07.png,0.014425142,0.0014233348,0.047463633,0.0107198795,0.8881976,0.011111096,0.032604333,0.005992159,0.017309252,0.0016501541,
399_01.png,0.024599452,0.0010929392,0.027069207,0.0013953706,0.018412815,0.0013478207,0.80082446,0.033458658,0.1290941,0.033623926,
399_02.png,0.018285355,0.0026244249,0.045872815,0.0117895035,0.87111026,0.0129611585,0.047686554,0.010248347,0.017045004,0.0016160061,
400_01.png,0.028350811,0.0017693256,0.02903918,0.0017372752,0.022015994,0.0015903147,0.8150449,0.028122801,0.105549134,0.02499013,
401_01.png,0.023415485,0.0005639067,0.023067543,0.00066673494,0.01995017,0.002245741,0.85298663,0.022533163,0.0805802,0.024121704,
401_02.png,0.01714721,0.0017928308,0.043492705,0.013866169,0.85552394,0.014168301,0.05917387,0.015298537,0.02466225,0.0021498026,
402_01.png,0.03051414,0.0011433563,0.028096993,0.0013777909,0.042887077,0.0068938034,0.77997476,0.039491776,0.11852701,0.039587528,
404_01.png,0.0461745,0.0055978023,0.12409873,0.02921718,0.77196705,0.03507349,0.03747659,0.0035118172,0.020283097,0.0018217679,
406_02.png,0.6686061,0.08574114,0.16575179,0.027908778,0.12078959,0.055309583,0.01647008,0.0015683695,0.028382486,0.002459998,
412_02.png,0.02183932,0.0012046505,0.01983361,0.0018084879,0.041664977,0.006140634,0.85102195,0.01432322,0.06564019,0.012678953,
414_07.png,0.022591736,0.0015513784,0.025703603,0.0019450658,0.015417715,0.0010351258,0.82989347,0.016049594,0.10639347,0.012602929,
421_02.png,0.022685807,0.004433723,0.07411462,0.019045454,0.84742033,0.022535773,0.036568426,0.00631632,0.019210767,0.0020640914,
428_01.png,0.019041013,0.0009826982,0.019907225,0.00075239915,0.025885534,0.004055406,0.72640973,0.05499857,0.20875645,0.052136797,
430_02.png,0.022140257,0.004674994,0.065601155,0.023833632,0.84599954,0.02403148,0.04387296,0.0099266535,0.022386145,0.0021777055,
430_04.png,0.06676626,0.023733724,0.38433895,0.06937956,0.50534743,0.093833126,0.015334736,0.0014568452,0.028212566,0.0029390478,
432_04.png,0.64170593,0.042494588,0.25197423,0.030603498,0.048679214,0.010488939,0.03475564,0.0043761395,0.022884954,0.00085165084,
433_02.png,0.026762705,0.0016225121,0.02184552,0.0017415134,0.060476333,0.01576515,0.7853068,0.028161103,0.10560866,0.0315838,
434_02.png,0.8475685,0.0126445135,0.07983858,0.0055443435,0.03213549,0.008177948,0.021509666,0.0020306124,0.018947681,0.0014232779,
436_04.png,0.02260803,0.0020130596,0.023532728,0.002077441,0.8014404,0.031314235,0.13376343,0.030539524,0.018655356,0.0017417603,
436_06.png,0.024480404,0.001392256,0.029215202,0.0021812588,0.017561134,0.0008932507,0.85288733,0.02140548,0.07585593,0.019452473,
438_01.png,0.028567579,0.0013124848,0.025938625,0.0013149513,0.06338835,0.015242106,0.8280072,0.016526388,0.0540982,0.008609725,
439_04.png,0.6006108,0.045311157,0.24937673,0.025638059,0.09856285,0.037237264,0.022333842,0.0021841396,0.029115815,0.0016476748,
444_01.png,0.11067219,0.025989912,0.7033024,0.014704806,0.13561447,0.02984914,0.018107804,0.0011346681,0.032303143,0.0019543334,
446_01.png,0.023877582,0.003036954,0.022986868,0.0023401538,0.7831124,0.026658047,0.14700699,0.023754705,0.023016164,0.0025079297,
451_01.png,0.028559009,0.0046005626,0.28275877,0.07862823,0.635446,0.07991437,0.027766477,0.0057464517,0.02546972,0.0020020045,
452_01.png,0.026423875,0.0017690385,0.024131011,0.0014967003,0.03500534,0.0053880443,0.88258314,0.008235768,0.031856578,0.0047452236,
456_04.png,0.021858433,0.0012177724,0.025123566,0.0031661787,0.03851314,0.009784457,0.8113039,0.028541522,0.1032009,0.030598685,
457_04.png,0.022138935,0.002142987,0.05431816,0.0054563507,0.85998285,0.010695234,0.046233505,0.006777476,0.01732652,0.0016124124,
460_02.png,0.026860833,0.003308492,0.021203674,0.0025619308,0.7581062,0.026434043,0.17256065,0.026482685,0.021268636,0.0020677182,
462_01.png,0.78699756,0.021933565,0.14045016,0.0118175745,0.034845285,0.008667966,0.015143317,0.0013894046,0.022563731,0.0020561472,
462_02.png,0.02081598,0.0018487099,0.037652213,0.0054117506,0.7804495,0.023755526,0.115414046,0.022538196,0.045668226,0.009041029,
467_02.png,0.028572222,0.0014946887,0.026175112,0.001407199,0.048539035,0.0047536395,0.7966504,0.021927085,0.10006319,0.020981656,
471_02.png,0.024419043,0.0008539115,0.028446574,0.002566469,0.70500153,0.048020035,0.21047783,0.048575487,0.03165504,0.0027762668,
474_01.png,0.029311854,0.0014442335,0.029117104,0.0018333623,0.021445662,0.0019414068,0.8427752,0.017299743,0.07735016,0.0171871,
483_02.png,0.024103662,0.0025473328,0.018228546,0.0011652499,0.57468164,0.050214298,0.35815376,0.04638844,0.024832409,0.0028012865,
484_01.png,0.031237643,0.0016769664,0.03274665,0.0021960181,0.022274446,0.001521586,0.80907404,0.027299419,0.10466723,0.026088446,
495_03.png,0.027750034,0.0014278906,0.021870263,0.0007803115,0.06545268,0.007620692,0.7590848,0.030633053,0.12584224,0.023040898,
496_01.png,0.022567268,0.001344111,0.025288224,0.002132146,0.020557385,0.0014686135,0.82213134,0.050566513,0.109455846,0.04700516,
496_06.png,0.024745617,0.0032320125,0.02773408,0.004106415,0.8524755,0.015559279,0.074297026,0.016035086,0.020747755,0.0017194954,
504_01.png,0.025449231,0.0007577786,0.02449631,0.0009862942,0.031812508,0.0031796293,0.8578456,0.012534613,0.060396336,0.011101061,
505_01.png,0.030581664,0.0034769312,0.062491376,0.0067149983,0.5626475,0.03636634,0.091842905,0.014909667,0.25243658,0.040584996,
508_01.png,0.079556875,0.026729489,0.43012333,0.08225804,0.44813976,0.10555596,0.018927688,0.0029940614,0.023252357,0.00096618943,
508_02.png,0.04293898,0.014889862,0.3177149,0.06207686,0.5843574,0.07250482,0.023001619,0.004333574,0.03198713,0.0012956526,
511_01.png,0.025296485,0.00073405635,0.02529155,0.0017649556,0.025229955,0.0016536026,0.5317123,0.11613883,0.3924697,0.11543897,
512_01.png,0.028013546,0.00078253075,0.025326049,0.0012005885,0.023154633,0.0025886325,0.78379136,0.04389776,0.13971445,0.045036614,
516_01.png,0.029178485,0.0021396936,0.020805582,0.0011055513,0.1806145,0.03753718,0.7426503,0.036490172,0.026751146,0.0036388289,
