0092_06.png,0.7641587,0.0079831155,0.031684726,0.0038598203,0.17823124,0.010425733,0.025925273,0.0013503517,
0097_02.png,0.75145733,0.012855874,0.024237402,0.0013731688,0.20039889,0.011828268,0.023906335,0.0019963847,
0101_02.png,0.75629747,0.013638935,0.02266261,0.001160124,0.19687468,0.012695436,0.024165321,0.0018937371,
0102_03.png,0.34369487,0.14639874,0.3646889,0.106643066,0.27239344,0.049109735,0.0192228,0.0011113329,
0105_01.png,0.76695025,0.011568551,0.02490892,0.0017859864,0.18503617,0.009909708,0.02310463,0.0015901254,
0105_03.png,0.7409578,0.016509658,0.030971503,0.007458092,0.20736094,0.011807898,0.020709839,0.0009026312,
0105_06.png,0.29359442,0.12650584,0.43247524,0.09840104,0.2516617,0.04264413,0.022268655,0.0024585556,
0113_01.png,0.76621145,0.0149914175,0.021008583,0.0009042314,0.19085391,0.014093304,0.021926034,0.001779056,
0113_02.png,0.29549116,0.054244783,0.44177437,0.060648955,0.23783171,0.04100503,0.024902742,0.0021400272,
0116_03.png,0.6596319,0.030505726,0.16909324,0.044643663,0.15379699,0.020466147,0.017477864,0.0011769701,
0116_05.png,0.1085423,0.07183578,0.05406939,0.04226536,0.20729406,0.027372608,0.6300943,0.13012376,
0117_01.png,0.7389924,0.0067321006,0.029987589,0.0028719518,0.20268443,0.0066935825,0.028335568,0.0006107561,
0119_02.png,0.043424148,0.007132618,0.7032579,0.039754122,0.2391943,0.042264756,0.014123658,0.0030153207,
0123_03.png,0.7445824,0.020584717,0.03820831,0.0091082975,0.20012248,0.014218181,0.017086776,0.0011639555,
0126_02.png,0.75186205,0.013852674,0.022220196,0.0011541942,0.2025865,0.013161672,0.023331266,0.0016951311,
0126_05.png,0.2619495,0.059117094,0.5367055,0.056044515,0.18113351,0.025284905,0.020211464,0.0027078511,
0126_10.png,0.12627587,0.015796969,0.56421113,0.0711131,0.23712406,0.04934543,0.07238893,0.0398944,
0130_01.png,0.76622015,0.0146679655,0.021089854,0.0012346852,0.18903,0.014332548,0.023659993,0.0015628693,
0135_02.png,0.7402762,0.013879991,0.034793217,0.008379422,0.20007925,0.014214775,0.024851259,0.0018726524,
0135_05.png,0.02127949,0.004816953,0.73309016,0.06398816,0.22787055,0.065241046,0.01775983,0.003362479,
0148_02.png,0.76106673,0.013557112,0.021917975,0.0010794093,0.19133839,0.013461083,0.025676882,0.0011227652,
0148_04.png,0.5333847,0.055771794,0.2877537,0.05556942,0.16090126,0.013708542,0.017960344,0.00085898075,
0149_01.png,0.77181685,0.011367713,0.027393084,0.0017000405,0.178821,0.011068559,0.021969017,0.0011815667,
0150_03.png,0.2788953,0.0657806,0.5126723,0.038621392,0.17431025,0.03124559,0.03412216,0.018363057,
0151_05.png,0.12000866,0.04229749,0.70266724,0.056277793,0.15844423,0.033004403,0.01887985,0.0026440225,
0153_03.png,0.028184343,0.0056621768,0.026350822,0.0045515653,0.19499078,0.03451139,0.75047404,0.04367212,
0155_02.png,0.5030566,0.07844175,0.26953322,0.09180275,0.20681472,0.02318047,0.020595517,0.0021251442,
0156_03.png,0.777316,0.014469142,0.022234458,0.0011040414,0.17619707,0.013085474,0.024252499,0.0015187563,
0162_02.png,0.5392542,0.04892147,0.2873396,0.04890367,0.1452892,0.016560428,0.02811702,0.0018675415,
0163_01.png,0.7353831,0.011766924,0.027327582,0.0008538861,0.21217108,0.01060314,0.025118286,0.0018903682,
0163_02.png,0.76369035,0.011625204,0.04307381,0.009866015,0.1736613,0.013496613,0.019574488,0.0014018263,
0166_02.png,0.7436861,0.012241601,0.024803702,0.0014234149,0.2083449,0.01195562,0.023165312,0.001686111,
0167_01.png,0.06311661,0.010668764,0.7026757,0.050053917,0.20627853,0.048705373,0.027929166,0.0066433386,
0169_05.png,0.75768304,0.0127359405,0.022992736,0.0009377403,0.19235839,0.01193589,0.026965868,0.0016096958,
0173_01.png,0.7590273,0.011894271,0.031001467,0.002226537,0.18668011,0.012466718,0.023291145,0.0015114131,
0174_01.png,0.77295303,0.009702131,0.028193802,0.0037720683,0.17441308,0.007811752,0.024440061,0.0011774185,
0175_04.png,0.020798946,0.0050006974,0.77858144,0.042231068,0.18612842,0.044215225,0.014491188,0.0028770736,
0176_03.png,0.034041252,0.0028648947,0.7482211,0.04364381,0.20231839,0.039142646,0.015419252,0.003556916,
0182_03.png,0.7694181,0.015695695,0.020294543,0.00073647837,0.18781361,0.01448717,0.022473773,0.0017194655,
0183_02.png,0.024482008,0.0038921803,0.030306887,0.004728878,0.19555353,0.029998917,0.7496576,0.03703253,
0184_01.png,0.76959693,0.013221853,0.019729946,0.00072690315,0.18548924,0.011970951,0.02518392,0.0018563436,
0184_02.png,0.73186195,0.0119219385,0.045455765,0.0039371955,0.20276515,0.010272817,0.019917171,0.0012240084,
0188_01.png,0.71793276,0.016343703,0.053325146,0.014160635,0.20684394,0.008437032,0.02189814,0.0010681339,
0189_01.png,0.7045496,0.013095638,0.05299289,0.011446977,0.21641019,0.016742377,0.026047274,0.001842298,
0194_05.png,0.27336013,0.064943306,0.53806853,0.08929647,0.16987923,0.02711011,0.018692102,0.002035455,
199_01.png,0.7661997,0.01626088,0.020639755,0.00064396043,0.18701892,0.014881546,0.02614162,0.0019159768,
200_02.png,0.022644555,0.005846763,0.02129772,0.0044330787,0.13933612,0.02756031,0.8167216,0.034278456,
201_03.png,0.7518197,0.015297254,0.03490321,0.0071935775,0.1898348,0.010194019,0.023442326,0.0014291869,
203_03.png,0.75354546,0.017329453,0.035639655,0.010072291,0.18905121,0.018946184,0.021763653,0.0016006301,
204_05.png,0.47049817,0.07435203,0.2561994,0.052611828,0.23829618,0.03325485,0.035006247,0.00360094,
205_01.png,0.7742006,0.015427936,0.021582287,0.00075790024,0.18305136,0.014240628,0.021165723,0.0013386194,
209_01.png,0.7713849,0.01299868,0.021621149,0.0009812186,0.18457577,0.011690867,0.02241815,0.0013724513,
211_01.png,0.5458536,0.05149144,0.18381721,0.05696133,0.24663201,0.0070406185,0.023697177,0.0011306072,
212_01.png,0.1539804,0.087043844,0.096383266,0.045773562,0.21871042,0.024507357,0.53092587,0.13962418,
212_02.png,0.015197778,0.00482952,0.041954465,0.008314138,0.17985055,0.034014516,0.7629972,0.036304828,
213_02.png,0.024368938,0.0047144997,0.024604142,0.003963378,0.17957282,0.028145658,0.77145416,0.035857227,
215_01.png,0.72569644,0.011553544,0.026143271,0.0014078222,0.22697298,0.010721244,0.021187242,0.0018771763,
215_03.png,0.7595004,0.0142565,0.027339723,0.002407298,0.18841161,0.011819305,0.024748305,0.0018530181,
216_03.png,0.7462022,0.016414998,0.030348623,0.0026990483,0.19947365,0.0143089155,0.023975564,0.0012496086,
221_06.png,0.0326047,0.011117665,0.7750772,0.016604953,0.17664842,0.018564157,0.015669618,0.0044535305,
221_07.png,0.5942065,0.07532099,0.15703951,0.056420427,0.22782783,0.031026551,0.020926094,0.0007595668,
237_04.png,0.76692116,0.0100971805,0.026365113,0.0017393739,0.18269062,0.00990803,0.024023063,0.0014911591,
243_01.png,0.24441028,0.18180689,0.09884149,0.021929925,0.22270694,0.015810454,0.43404126,0.20412815,
251_01.png,0.040248103,0.009276415,0.6738368,0.049908444,0.27152705,0.05304759,0.014388062,0.0035626136,
255_01.png,0.017172437,0.003379113,0.022601634,0.0039117173,0.1578618,0.031437956,0.8023642,0.037743267,
255_02.png,0.02888175,0.008160795,0.023056138,0.0038168302,0.18589005,0.033987403,0.7621721,0.041865606,
257_02.png,0.09202528,0.022271674,0.74692,0.01904153,0.13569668,0.028425194,0.025358075,0.00569243,
258_03.png,0.6911028,0.051597223,0.12005677,0.05765654,0.16531917,0.01063177,0.023521274,0.0009014905,
262_02.png,0.77477723,0.012215491,0.0209619,0.0021714277,0.18141708,0.010284325,0.022843799,0.0009376239,
275_07.png,0.76389587,0.0131855775,0.021900343,0.0008543398,0.19020854,0.011924934,0.023995202,0.0016168647,
277_01.png,0.05829203,0.024427319,0.13843249,0.072817326,0.19183925,0.031474374,0.61143625,0.10353208,
279_01.png,0.07258831,0.033000145,0.7077236,0.037947208,0.19877186,0.055307325,0.020916242,0.006817378,
281_01.png,0.026108906,0.0049986634,0.024796244,0.0041296,0.18890342,0.028889416,0.7601915,0.036394782,
282_01.png,0.0397201,0.0127910925,0.026642423,0.00503121,0.18513325,0.032418948,0.7485043,0.046096347,
283_01.png,0.76711243,0.012667581,0.02586015,0.0017819783,0.18422773,0.012476189,0.022799753,0.0020184354,
283_03.png,0.654003,0.07267326,0.12585619,0.05535301,0.1991921,0.021062799,0.020948727,0.001736667,
288_01.png,0.7754975,0.01388087,0.02393727,0.00080952555,0.17940657,0.012600123,0.021158634,0.0019376134,
292_03.png,0.20917173,0.04536289,0.64504546,0.042672258,0.12995288,0.018608002,0.015829962,0.0019151764,
294_03.png,0.52217734,0.097048216,0.2885262,0.10761592,0.17118569,0.02215516,0.018110761,0.0019568745,
300_07.png,0.2175163,0.08387887,0.48867527,0.08739288,0.22657578,0.06675782,0.067232676,0.047323205,
301_05.png,0.7690629,0.015631428,0.025079563,0.0009308155,0.18265928,0.014309599,0.023198185,0.001595824,
301_07.png,0.7143272,0.042339243,0.04854355,0.039647147,0.21441087,0.011743848,0.02271832,0.0013692378,
302_02.png,0.75902176,0.010814633,0.026478354,0.0023687794,0.1918454,0.0106845815,0.022654478,0.0017456862,
304_01.png,0.075433865,0.05120941,0.04934258,0.019837042,0.1806095,0.031227035,0.69461405,0.09510352,
306_02.png,0.024909118,0.008756749,0.027280131,0.005875853,0.17389409,0.029427316,0.77391666,0.039932158,
307_01.png,0.7560488,0.014395717,0.022151405,0.0009573061,0.19595924,0.013388971,0.02584057,0.0017742242,
309_04.png,0.37423152,0.060434643,0.31422645,0.09369309,0.292809,0.049754553,0.018733058,0.002185308,
310_02.png,0.73693544,0.009674253,0.029675942,0.0022231976,0.20988008,0.009284993,0.023508567,0.0018372275,
310_03.png,0.59255594,0.09327801,0.20761594,0.09725794,0.17425093,0.022150327,0.025577214,0.0020613843,
311_02.png,0.37632814,0.07089383,0.41461354,0.076098405,0.18574814,0.03719818,0.023310158,0.0029379716,
311_04.png,0.47741002,0.10637971,0.22203441,0.10015341,0.2831069,0.0417296,0.017448695,0.0016552358,
319_01.png,0.1956326,0.0783485,0.58638585,0.07886725,0.19142573,0.03689915,0.026555821,0.003091404,
319_05.png,0.7290697,0.01279368,0.056776695,0.008224819,0.19498985,0.009811119,0.019163793,0.00076980493,
319_06.png,0.034432992,0.0064182193,0.71928614,0.07554504,0.2204011,0.07249316,0.02587974,0.0052034566,
322_01.png,0.029617012,0.005103346,0.031030571,0.0052904384,0.1973587,0.03178808,0.7419938,0.040544678,
324_02.png,0.24280652,0.059488256,0.5195919,0.09168045,0.21806331,0.0364843,0.019538216,0.005610608,
326_03.png,0.74776953,0.010382408,0.042885408,0.0020927829,0.18768838,0.008775111,0.021656692,0.0008936484,
328_01.png,0.7574353,0.011220746,0.022813208,0.0011352191,0.19731359,0.010482416,0.02243785,0.0012520233,
329_03.png,0.23876905,0.089930065,0.49631864,0.07124011,0.2309092,0.044715203,0.03400312,0.01269649,
333_02.png,0.6952523,0.047086056,0.10551939,0.06485202,0.17660539,0.019986691,0.022622868,0.0012986042,
338_04.png,0.601581,0.02755099,0.12679096,0.025006615,0.2576892,0.02070791,0.01393885,0.000912061,
339_01.png,0.73925066,0.013977055,0.035133053,0.008899121,0.18906476,0.0090978,0.036551513,0.0076710717,
341_02.png,0.05598501,0.0102083925,0.713031,0.043904535,0.20904069,0.042417325,0.021943344,0.0033950675,
341_04.png,0.6738164,0.00986624,0.085339315,0.022831442,0.21708897,0.016221505,0.023755338,0.0022105558,
344_02.png,0.44074035,0.04225061,0.38872415,0.03786192,0.1490448,0.012640808,0.021490688,0.0036763742,
345_01.png,0.13117705,0.045178946,0.39055067,0.10297781,0.2674071,0.041456345,0.21086517,0.108434945,
345_03.png,0.2089794,0.046985567,0.5077335,0.053182375,0.17915542,0.031524472,0.1041317,0.028434739,
347_01.png,0.7708998,0.008672516,0.023332473,0.0023395089,0.18537362,0.0074106795,0.020394128,0.0010538755,
347_04.png,0.74454767,0.007076132,0.03022804,0.0048824972,0.20485422,0.0087785255,0.020370023,0.00064678513,
350_04.png,0.7269598,0.030316377,0.05068723,0.022056982,0.18345514,0.010475083,0.038897812,0.013903627,
352_01.png,0.743263,0.012995883,0.025577027,0.0036318202,0.20872855,0.01011956,0.022431457,0.000745788,
352_04.png,0.7468015,0.009845217,0.02436978,0.0033794837,0.1867173,0.0094350595,0.042111374,0.0051386836,
353_05.png,0.7417304,0.014376657,0.024604192,0.0019878421,0.20868774,0.0144007895,0.02497767,0.0021293228,
357_02.png,0.7453822,0.009204486,0.029959211,0.0031815092,0.20259969,0.010488288,0.022058839,0.001112805,
361_02.png,0.62257576,0.07786722,0.14228986,0.05947055,0.2083859,0.019798035,0.02674847,0.0027857302,
365_01.png,0.75598145,0.013030251,0.023848455,0.0010698448,0.19997486,0.012010136,0.02019523,0.0012795464,
367_01.png,0.7543254,0.016578691,0.039799593,0.012138201,0.18404606,0.01682624,0.0218289,0.001570004,
368_01.png,0.69651294,0.080664374,0.0933054,0.08412226,0.18627308,0.007910394,0.023908572,0.002056661,
369_01.png,0.75856674,0.013411506,0.021294061,0.0010847658,0.19596629,0.012291353,0.024172911,0.0018864353,
369_03.png,0.76141477,0.011959151,0.022577798,0.0012030829,0.191858,0.011329039,0.024149487,0.0014993529,
392_01.png,0.74424297,0.011160507,0.0247311,0.0016503085,0.20649013,0.010715126,0.024535816,0.0015710645,
392_07.png,0.7594914,0.012013196,0.025201714,0.0016790915,0.1902245,0.01135166,0.025082385,0.0015756127,
399_01.png,0.7331421,0.050539277,0.05833465,0.048831236,0.188057,0.008951776,0.020466283,0.00047455015,
399_02.png,0.7658364,0.015780697,0.024213765,0.00088816317,0.18859145,0.0139147695,0.021358395,0.0019418462,
400_01.png,0.7647717,0.07244044,0.083683945,0.0935021,0.13105687,0.02052708,0.020487454,0.001719419,
401_01.png,0.7539701,0.014082255,0.022441003,0.0014261756,0.19882926,0.013506754,0.024759684,0.0018728848,
401_02.png,0.66473407,0.02434951,0.093386844,0.029012907,0.17614897,0.013299422,0.065730065,0.03846183,
402_01.png,0.3395526,0.023759099,0.4993878,0.030021004,0.14054294,0.009834556,0.020516671,0.0004490383,
404_01.png,0.1890569,0.0669676,0.42678627,0.0673969,0.33753562,0.07261867,0.0466212,0.009260964,
406_02.png,0.04262787,0.01802265,0.13775557,0.032052673,0.17435944,0.02433942,0.6452571,0.05542772,
412_02.png,0.75693816,0.01369029,0.024884438,0.0014267546,0.19334689,0.012020128,0.024830457,0.0014272247,
414_07.png,0.7848173,0.012484196,0.020536182,0.0013444009,0.1727121,0.010911402,0.021934418,0.0013012008,
421_02.png,0.76136863,0.014940058,0.027961146,0.0047971485,0.18001054,0.014338807,0.030659711,0.005846085,
428_01.png,0.7420503,0.013390964,0.023780698,0.0008723813,0.2091519,0.012488045,0.025017088,0.0016726011,
430_02.png,0.58153135,0.059758294,0.23682766,0.062499996,0.1536297,0.012613621,0.028011281,0.0076553538,
430_04.png,0.47337228,0.11288017,0.081055984,0.031743724,0.19452485,0.01853423,0.25104687,0.15485157,
432_04.png,0.05162089,0.030086894,0.023810526,0.00394746,0.20276877,0.0361526,0.72179985,0.06470588,
433_02.png,0.37557906,0.059741832,0.43525806,0.08246179,0.16291304,0.025974853,0.026249815,0.004150292,
434_02.png,0.027512003,0.004672289,0.027173683,0.0045456835,0.17853305,0.028150652,0.7667813,0.036170155,
436_04.png,0.7632877,0.014191982,0.036875866,0.012270161,0.17858338,0.01117323,0.021252971,0.001235217,
436_06.png,0.7733197,0.011316787,0.020780459,0.00092259323,0.18216352,0.010513743,0.023736274,0.0011808698,
438_01.png,0.7564076,0.01402143,0.022725593,0.00026045798,0.19608115,0.012590038,0.024785716,0.0016445166,
439_04.png,0.03997404,0.013158782,0.032336447,0.0077621606,0.19042313,0.031988967,0.7372664,0.050572623,
444_01.png,0.04530128,0.021706305,0.027184134,0.010122437,0.13143969,0.020519393,0.79607487,0.047960866,
446_01.png,0.691329,0.039468013,0.10130217,0.03539167,0.18543854,0.009412936,0.021930318,0.0009176438,
451_01.png,0.12820658,0.04869044,0.17106016,0.07721299,0.22274056,0.036576282,0.4779927,0.13637939,
452_01.png,0.752925,0.012246451,0.022050738,0.0007890049,0.20099732,0.011003541,0.024026997,0.0014412226,
456_04.png,0.6053875,0.15744103,0.19025436,0.18224612,0.17893888,0.025159657,0.025419269,0.0015998657,
457_04.png,0.7329822,0.021760317,0.070454136,0.032134578,0.17989732,0.014593407,0.016666323,0.0024282509,
460_02.png,0.34444278,0.056519683,0.3634489,0.036694903,0.27588362,0.06193573,0.01622472,0.0022500537,
462_01.png,0.032389227,0.0067952215,0.026040498,0.003971713,0.18844123,0.027152397,0.753129,0.03627269,
462_02.png,0.43845397,0.09951313,0.35591945,0.08785033,0.18218432,0.034960404,0.023442216,0.0012608467,
467_02.png,0.76171273,0.0140646435,0.021622038,0.0012537229,0.19188628,0.013265392,0.024778994,0.0020006178,
471_02.png,0.732056,0.012842046,0.03570383,0.0012986761,0.21209991,0.012333728,0.02014024,0.0008688604,
474_01.png,0.7633214,0.012215981,0.021907996,0.001369647,0.19113627,0.011690316,0.0236343,0.0019264809,
483_02.png,0.766657,0.015804263,0.023173016,0.0008676041,0.18928571,0.014638512,0.020884305,0.0015012097,
484_01.png,0.7797597,0.012636435,0.02643108,0.005224532,0.16974539,0.011850595,0.024063846,0.00087733613,
495_03.png,0.7647772,0.0103736855,0.025687266,0.0018008596,0.18296075,0.009000782,0.026574844,0.0014219589,
496_01.png,0.7151966,0.007675099,0.03274008,0.0069056824,0.22898448,0.010373795,0.023078823,0.0010977364,
496_06.png,0.061072886,0.008593284,0.70319664,0.05984506,0.21971932,0.056711856,0.016011164,0.0018721437,
504_01.png,0.7668955,0.012595151,0.021307154,0.00081119925,0.18983097,0.012044968,0.021966344,0.0015133534,
505_01.png,0.17005232,0.038882393,0.5448209,0.07235641,0.26766247,0.03720169,0.017464329,0.0035774182,
508_01.png,0.041295506,0.013094509,0.027123606,0.008040749,0.16662452,0.024520604,0.76495636,0.036633633,
508_02.png,0.44878292,0.15280554,0.06025229,0.026903778,0.15763824,0.021246403,0.33332652,0.18990248,
511_01.png,0.7791582,0.012348473,0.029806435,0.0053871023,0.16737057,0.008440071,0.023664806,0.0022508872,
512_01.png,0.18416278,0.04601241,0.64155734,0.08213049,0.15169053,0.03523001,0.022589365,0.0025484709,
516_01.png,0.761566,0.012738439,0.021892905,0.0012028133,0.19419649,0.012043418,0.02234463,0.0018988322,
519_01.png,0.7415392,0.026178086,0.05360949,0.0077920924,0.18415286,0.021756228,0.020698484,0.0008379419,
523_02.png,0.17847511,0.04750976,0.40916663,0.10892511,0.25226504,0.06631954,0.16009326,0.09128547,
524_03.png,0.15108934,0.022964437,0.50745225,0.103915796,0.2423776,0.05099736,0.099080786,0.07599065,
525_02.png,0.55913776,0.051176157,0.17290229,0.043582357,0.23968613,0.025473105,0.02827383,0.0028050246,
528_03.png,0.7433731,0.011572012,0.024130125,0.0011959024,0.2088633,0.0105566755,0.02363349,0.0020480528,
529_02.png,0.41926804,0.07357261,0.39145383,0.1076777,0.15968613,0.032765135,0.029592063,0.0041036424,
531_02.png,0.6949538,0.02575985,0.057744093,0.024136104,0.2285697,0.021909881,0.018732443,0.0014449643,
537_01.png,0.57964414,0.0827615,0.13739595,0.09038453,0.25914186,0.016005935,0.023818037,0.001337548,
539_02.png,0.74460155,0.011082244,0.039850757,0.00491447,0.19423231,0.010415571,0.021315437,0.0007749783,
541_01.png,0.113030136,0.015558267,0.67099094,0.020502247,0.19974521,0.030468585,0.016233714,0.002648943,
545_01.png,0.050548404,0.014409124,0.8198034,0.024008837,0.113841034,0.012330381,0.015807182,0.0019864556,
547_05.png,0.7716138,0.012770329,0.021221887,0.0010787566,0.18648997,0.011697096,0.020674346,0.001276453,
549_01.png,0.7490753,0.012083756,0.048598863,0.011146796,0.1824117,0.008217687,0.019914117,0.0014185209,
556_01.png,0.75498044,0.011247718,0.030275965,0.010601248,0.19247082,0.0066945283,0.022272771,0.0011020692,
558_02.png,0.0722772,0.035330676,0.70683277,0.036618866,0.20593086,0.033690073,0.014959201,0.0014098467,
560_01.png,0.7465311,0.016153738,0.02381581,0.00067005353,0.20537862,0.014639268,0.024274442,0.0023149822,
560_02.png,0.75706565,0.0135752745,0.023245623,0.0010541198,0.19737211,0.012429192,0.022316521,0.00168078,
563_01.png,0.60132873,0.113467865,0.18751982,0.11784414,0.19005018,0.011298552,0.021101292,0.0007362789,
564_03.png,0.49730143,0.09669762,0.21144262,0.11940587,0.27308685,0.032041464,0.018169094,0.0016031357,
573_01.png,0.02658847,0.004684757,0.028417617,0.004552965,0.2059712,0.03135592,0.73902273,0.0390076,
574_01.png,0.0332045,0.020804206,0.03747632,0.009230132,0.18784039,0.03484601,0.7414788,0.050407518,
579_01.png,0.6475735,0.009251589,0.12834832,0.010957823,0.20165105,0.012564529,0.02242709,0.001261951,
587_02.png,0.644321,0.055115644,0.06845093,0.01305016,0.1669151,0.018287737,0.12031299,0.04426695,
588_04.png,0.07722355,0.039891403,0.5055651,0.08019949,0.40243864,0.09497922,0.014772711,0.001832456,
588_10.png,0.26289195,0.030421978,0.41484624,0.08040394,0.30002838,0.06282468,0.022233486,0.0034324268,
591_03.png,0.7570025,0.012745889,0.028706055,0.0038712122,0.18400326,0.010364773,0.030288253,0.0038943936,
600_04.png,0.029948205,0.0058154636,0.025673028,0.0045765913,0.20917793,0.036014467,0.7352009,0.044900272,
602_03.png,0.600529,0.054843493,0.18157883,0.05372341,0.18173087,0.021468556,0.036161333,0.017606335,
603_03.png,0.7626333,0.012104779,0.030292645,0.006498509,0.18380222,0.009305395,0.023271862,0.0010438237,
607_06.png,0.75863874,0.015090677,0.027810741,0.0027056772,0.18929422,0.011492575,0.024256337,0.0022820043,
608_01.png,0.052028704,0.015588879,0.6476731,0.117495075,0.21578892,0.07704535,0.084509246,0.05540177,
608_02.png,0.12467837,0.06439612,0.75373054,0.06986313,0.1037606,0.015759986,0.017830465,0.0013455924,
608_03.png,0.75976354,0.0142948525,0.027205432,0.0022480714,0.18996319,0.01354564,0.023067828,0.0013764871,
611_01.png,0.75891715,0.012010915,0.023755617,0.0013416253,0.1933078,0.011006743,0.024019461,0.00091639016,
615_02.png,0.74435425,0.013756991,0.027233634,0.00435063,0.20690298,0.0113500515,0.02150913,0.0011204366,
616_02.png,0.67205584,0.095016,0.047172885,0.008476341,0.14677331,0.013446551,0.13399799,0.09518366,
618_02.png,0.75532943,0.014300165,0.041186206,0.009386872,0.1704288,0.014015352,0.033055577,0.011463629,
626_09.png,0.15210927,0.06282274,0.052143585,0.021774778,0.23453054,0.03219469,0.56121665,0.10910036,
628_02.png,0.73790395,0.014452061,0.025143439,0.002402591,0.20801488,0.0116284825,0.028937723,0.0021079343,
629_05.png,0.7603943,0.011718027,0.026514744,0.005018151,0.19088975,0.010993545,0.02220122,0.00072168215,
632_03.png,0.756131,0.011447844,0.02242531,0.0011930078,0.1984275,0.010050031,0.02301622,0.0014887652,
634_01.png,0.60531825,0.055922825,0.19251814,0.05605859,0.16376022,0.021680104,0.03840342,0.003972137,
634_05.png,0.26782048,0.11384692,0.50540525,0.09400541,0.20361476,0.021142256,0.023159515,0.00073657697,
636_07.png,0.5474433,0.10830099,0.113060236,0.020848783,0.20124981,0.018141754,0.13824669,0.09307999,
636_08.png,0.76610816,0.015598882,0.020461472,0.0006683793,0.1897235,0.0142769,0.023706915,0.0015193821,
639_06.png,0.77670974,0.012352716,0.024733048,0.001508766,0.17900631,0.0122092925,0.0195509,0.0017136971,
640_03.png,0.7633735,0.017690906,0.028140943,0.001469192,0.18669237,0.01464201,0.021793222,0.0020194023,
