0101_02.png,0.892712,0.004488941,0.020290025,0.0023910885,0.06461978,0.0031696947,0.022378126,0.0019638098,
0102_03.png,0.37505803,0.24587147,0.52159816,0.24438466,0.074273124,0.0047472506,0.029070675,0.0030380734,
0105_01.png,0.8123172,0.07697733,0.07017889,0.059559166,0.093474284,0.015041644,0.024029613,0.003645712,
0105_03.png,0.7630843,0.0636536,0.1339663,0.05407501,0.079190664,0.008289653,0.023758728,0.0016746422,
0105_06.png,0.2455891,0.22537476,0.6442921,0.21632361,0.08311468,0.018094333,0.027004052,0.0034948445,
0113_01.png,0.83904344,0.03152121,0.049672134,0.019034619,0.08776142,0.011829274,0.023523083,0.0019435284,
0113_02.png,0.041861515,0.027085513,0.8368696,0.039563004,0.088492505,0.030275533,0.03277635,0.004052157,
0116_03.png,0.03331186,0.015944256,0.21781778,0.09876685,0.7287149,0.091081016,0.02015546,0.001847042,
0116_05.png,0.052927226,0.027556201,0.21114154,0.12719929,0.2133758,0.061960913,0.5225554,0.19209197,
0117_01.png,0.8445982,0.0096835615,0.040067423,0.0077041877,0.08805372,0.004554408,0.027280593,0.0014560707,
0119_02.png,0.16582337,0.035260648,0.6883563,0.029356737,0.12180634,0.03512482,0.02401407,0.0014133498,
0123_03.png,0.19946109,0.14461513,0.69683087,0.13932784,0.08272855,0.019797714,0.020979494,0.0020629126,
0126_02.png,0.87291634,0.006782267,0.024233041,0.0032880725,0.079557225,0.004255026,0.023293434,0.0017775873,
0126_05.png,0.8763293,0.006371467,0.020573597,0.003102672,0.073823616,0.0061325114,0.02927346,0.004210852,
0126_10.png,0.5541584,0.10862155,0.09399296,0.02996547,0.06837199,0.010623396,0.28347668,0.13540126,
0130_01.png,0.88888884,0.0069794124,0.021018056,0.0024779062,0.06783981,0.0046301754,0.022253348,0.0026147733,
0135_02.png,0.88076115,0.010715497,0.032114398,0.006534162,0.06727066,0.004331074,0.019853795,0.0010079246,
0135_05.png,0.8254455,0.07331038,0.06322114,0.05537137,0.089216396,0.016328432,0.022117035,0.0031121674,
0148_02.png,0.8605844,0.0042939945,0.033040263,0.0027010776,0.081193745,0.002667482,0.0251816,0.0014255487,
0148_04.png,0.12852293,0.029724175,0.5894917,0.08201566,0.2618868,0.0925611,0.020098513,0.0020292217,
0149_01.png,0.7693036,0.097980194,0.09894424,0.06989556,0.10539905,0.027883086,0.026353082,0.0012242394,
0150_03.png,0.030439243,0.015946297,0.78075826,0.10099189,0.14297214,0.07693187,0.045830317,0.01982856,
0151_05.png,0.85578954,0.02339176,0.032487217,0.012895753,0.08719237,0.009345748,0.024530824,0.002392839,
0153_03.png,0.031036526,0.0048603816,0.025024902,0.0027033421,0.07820074,0.004255046,0.8657378,0.011339512,
0155_02.png,0.01883554,0.00797691,0.51712215,0.123182036,0.43756396,0.112843424,0.02647842,0.004441868,
0156_03.png,0.64539313,0.099943176,0.24720478,0.086938895,0.08192372,0.012639134,0.025478374,0.0021085117,
0162_02.png,0.53657067,0.08916519,0.29483902,0.0656845,0.14709647,0.058900554,0.021493828,0.0011944652,
0163_01.png,0.59838426,0.08000839,0.30162603,0.06804749,0.07008932,0.010496875,0.029900366,0.0038199266,
0163_02.png,0.05958103,0.018672656,0.8115349,0.037832458,0.10661721,0.032849204,0.022266958,0.0059256568,
0166_02.png,0.3596768,0.10862733,0.4668816,0.09139012,0.13817188,0.016654784,0.035269696,0.0041113007,
0167_01.png,0.25398558,0.14936739,0.56036526,0.1253104,0.1539944,0.06184102,0.031654794,0.0018946581,
0169_05.png,0.8618582,0.012122767,0.0402858,0.007973268,0.07285611,0.00368873,0.024999889,0.0009316235,
0173_01.png,0.4395234,0.2571187,0.3262542,0.15773386,0.21012859,0.106492296,0.024093878,0.0021033066,
0174_01.png,0.8732332,0.009094083,0.027802333,0.0057658204,0.07451677,0.004726016,0.024447616,0.00215569,
0175_04.png,0.12881806,0.1154994,0.802969,0.114682965,0.041556634,0.0089113675,0.026656281,0.0032049294,
0176_03.png,0.3058043,0.053563338,0.5124467,0.057395022,0.15075302,0.0073012984,0.03099591,0.0019414428,
0182_03.png,0.8352316,0.048274785,0.057159405,0.022229774,0.08580228,0.023896735,0.021806795,0.0024233332,
0183_02.png,0.041348122,0.008188366,0.023144387,0.0037084338,0.07315401,0.0045734104,0.86235344,0.015872464,
0184_01.png,0.87464255,0.005691333,0.030109674,0.0023179657,0.07423011,0.004264375,0.021017637,0.0009959438,
0184_02.png,0.6727394,0.11210428,0.19163375,0.08177519,0.108119704,0.029702436,0.027507145,0.005655344,
0188_01.png,0.077118024,0.037164774,0.83035755,0.040475104,0.069454566,0.022244668,0.023069914,0.0034644506,
0189_01.png,0.1769776,0.088424794,0.54820293,0.056195177,0.23937121,0.08557924,0.035448298,0.004383903,
0194_05.png,0.16346987,0.12681808,0.7396439,0.12339307,0.06701867,0.011890483,0.02986762,0.0043281396,
199_01.png,0.880352,0.0050281542,0.024327535,0.0033646994,0.0712736,0.0030999233,0.024046795,0.001492171,
200_02.png,0.02945533,0.0058622165,0.021392357,0.004006948,0.08132665,0.0073218076,0.8678257,0.016051752,
201_03.png,0.88074696,0.005906352,0.024090271,0.002471991,0.071767285,0.0035357461,0.023395438,0.0019342143,
203_03.png,0.15984286,0.05467008,0.71757096,0.040108036,0.088695936,0.030486915,0.033890255,0.004379152,
204_05.png,0.6316048,0.14079718,0.2505835,0.1186428,0.09166177,0.021031676,0.026149875,0.0030951647,
205_01.png,0.7234818,0.046498563,0.17277956,0.03751702,0.078149594,0.007211963,0.025589103,0.0026627167,
209_01.png,0.81526023,0.04324931,0.07723149,0.034228735,0.0794305,0.008715687,0.028077742,0.0029561636,
211_01.png,0.8576139,0.016855214,0.034676243,0.012534576,0.08193769,0.0040333224,0.025772145,0.0018454533,
212_01.png,0.44869047,0.1004442,0.049562912,0.021866312,0.08125238,0.009149429,0.42049417,0.12220102,
212_02.png,0.050808568,0.05053246,0.050500553,0.019983793,0.04456424,0.012808483,0.85412663,0.0638327,
213_02.png,0.01903399,0.0049852575,0.026733657,0.0033544677,0.11833992,0.011758664,0.8358925,0.01678381,
215_01.png,0.44860953,0.11084132,0.42944998,0.11226082,0.09670924,0.022285245,0.025231242,0.0026018205,
215_03.png,0.040126093,0.019713921,0.26456583,0.09921823,0.6794754,0.116659805,0.015832707,0.001398616,
216_03.png,0.7079424,0.027723463,0.13413174,0.021557687,0.12521811,0.016914112,0.032707743,0.0019576414,
221_06.png,0.74874055,0.058057893,0.14874549,0.051906113,0.07313295,0.0068036476,0.029381001,0.0024046567,
221_07.png,0.88296,0.016812256,0.029468644,0.012175824,0.065744616,0.005053573,0.02182671,0.0011329631,
237_04.png,0.013417348,0.0047189924,0.3127264,0.19763905,0.6515695,0.20250449,0.022286817,0.003453472,
243_01.png,0.65187037,0.088050514,0.07294668,0.015603081,0.078337595,0.007850979,0.19684531,0.08556056,
251_01.png,0.8499292,0.033868175,0.033764858,0.019584341,0.09339635,0.014364735,0.022909574,0.0023926347,
255_01.png,0.035203554,0.006624113,0.02035276,0.003857536,0.059425075,0.0054455074,0.88501865,0.014357752,
255_02.png,0.061570507,0.022972109,0.015800718,0.0019075315,0.06094585,0.0038959149,0.861683,0.025051285,
257_02.png,0.30602416,0.1963589,0.5996957,0.19632061,0.057481684,0.00406785,0.03679844,0.004807917,
258_03.png,0.8923418,0.0067660157,0.019262874,0.0014185603,0.065156594,0.004630086,0.023238722,0.0028248006,
262_02.png,0.7239414,0.0868047,0.16240045,0.07755808,0.07964041,0.005946635,0.034017846,0.0042926134,
275_07.png,0.30018896,0.08680938,0.59766924,0.08774647,0.074920096,0.015323421,0.027221719,0.003511873,
277_01.png,0.042442035,0.026668316,0.20458384,0.08380333,0.21517158,0.0781976,0.5378026,0.15095274,
279_01.png,0.1511321,0.07437517,0.58757496,0.16877256,0.22952509,0.09327714,0.031767868,0.0072672428,
281_01.png,0.0300739,0.0065561803,0.019682461,0.003232662,0.07654921,0.005107155,0.8736944,0.0144126285,
282_01.png,0.028903898,0.007961428,0.022190258,0.0020171716,0.07307749,0.0063218493,0.87582827,0.015224282,
283_01.png,0.86150914,0.006466261,0.025016282,0.0027757292,0.08633005,0.00395588,0.027144512,0.0025315932,
283_03.png,0.06021133,0.025376486,0.5312213,0.083241664,0.37849343,0.07724234,0.030073956,0.004030062,
288_01.png,0.8469329,0.014429496,0.04377517,0.008462541,0.08569229,0.007392316,0.023599664,0.00097505015,
292_03.png,0.3985524,0.13049959,0.4743119,0.11568753,0.09059783,0.042217962,0.036537915,0.0021996505,
294_03.png,0.04174005,0.014176043,0.798363,0.05211244,0.13798952,0.041819066,0.02190746,0.005596678,
300_07.png,0.04376282,0.03726544,0.8337844,0.05226897,0.085675046,0.04609558,0.0367777,0.012385161,
301_05.png,0.8600314,0.015737453,0.036460437,0.010619905,0.08047094,0.004342078,0.023037145,0.0014363385,
301_07.png,0.87262696,0.012940197,0.03234097,0.011943521,0.07393316,0.003331032,0.021098902,0.0005869483,
302_02.png,0.8817237,0.0070286626,0.021604285,0.0018129003,0.071360946,0.0054480718,0.025311092,0.0029128208,
304_01.png,0.044356935,0.024301507,0.07358141,0.027583323,0.18240365,0.047311667,0.69965804,0.09353505,
306_02.png,0.02760619,0.004546244,0.026168099,0.0015629886,0.07810476,0.008184562,0.86812097,0.013750979,
307_01.png,0.78915226,0.029674364,0.08668571,0.016308261,0.09960996,0.016746195,0.024552034,0.0026443615,
309_04.png,0.59605694,0.14205584,0.29772398,0.12632963,0.073176205,0.011466198,0.033042878,0.006417846,
310_02.png,0.3159323,0.16807343,0.5669812,0.1476077,0.09372338,0.029077336,0.02336311,0.0018205841,
310_03.png,0.05156374,0.022940809,0.8549679,0.04999725,0.07274345,0.03483846,0.020724935,0.0027750952,
311_02.png,0.42443317,0.042354167,0.43133888,0.0361919,0.11403265,0.030348685,0.030195285,0.0023469196,
311_04.png,0.43314442,0.07127736,0.40324527,0.06475858,0.13618718,0.040289022,0.027423179,0.0021738282,
319_01.png,0.8767828,0.013860306,0.021825748,0.0038543835,0.07647805,0.0090580955,0.02491348,0.00453104,
319_05.png,0.13317055,0.16752693,0.78635293,0.15822956,0.05598349,0.020077966,0.024493074,0.004613016,
319_06.png,0.87223643,0.010782222,0.021958165,0.0019807238,0.077427685,0.0078089773,0.028377658,0.0038008988,
322_01.png,0.03717345,0.006930764,0.021759039,0.0032845852,0.08355287,0.004188399,0.8575147,0.014114823,
324_02.png,0.062409677,0.027743677,0.8480523,0.032710515,0.066995785,0.016982457,0.02254225,0.0047530537,
326_03.png,0.5141665,0.15254016,0.3539849,0.1356202,0.102457166,0.01418202,0.029391488,0.0035223525,
328_01.png,0.7670679,0.071866654,0.15210997,0.07394278,0.062404145,0.0121432515,0.018418014,0.0017548235,
329_03.png,0.8877349,0.0064165415,0.019835483,0.003533715,0.071359396,0.0050709015,0.021070149,0.0019648494,
333_02.png,0.644814,0.12400295,0.24651518,0.103521675,0.07988715,0.02299564,0.028783634,0.0037449345,
338_04.png,0.23917237,0.13924278,0.66534126,0.13578558,0.07109095,0.011453001,0.02439538,0.0038972811,
339_01.png,0.01513354,0.008085817,0.889849,0.05900784,0.062925786,0.055305704,0.03209173,0.007675665,
341_02.png,0.7484887,0.09381832,0.11831713,0.08730229,0.07198532,0.009524506,0.061208885,0.050551727,
341_04.png,0.82705545,0.039890878,0.041044317,0.034857612,0.08908671,0.009307202,0.042813532,0.009470579,
344_02.png,0.870438,0.006470421,0.024152607,0.003293982,0.07955936,0.003922048,0.025850061,0.0027569395,
345_01.png,0.7520261,0.10111696,0.12133155,0.08654284,0.06663289,0.009241471,0.060009517,0.009835569,
345_03.png,0.19415477,0.2043636,0.10552172,0.06345555,0.08559175,0.030165236,0.6147317,0.17287515,
347_01.png,0.8747792,0.014651392,0.034369502,0.012311936,0.067053035,0.0042142053,0.023798281,0.0018894837,
347_04.png,0.78787184,0.09843033,0.101964414,0.070892856,0.08310255,0.019844336,0.02706123,0.008405369,
350_04.png,0.8054059,0.108563714,0.10546658,0.0961176,0.06873054,0.010965276,0.020396974,0.0021995818,
352_01.png,0.80131847,0.054745466,0.087238446,0.045712627,0.087250434,0.007305976,0.02419273,0.0037284151,
352_04.png,0.88846093,0.009908514,0.01629568,0.0017736022,0.071944274,0.007072339,0.023299063,0.0034416192,
353_05.png,0.8604398,0.019786056,0.042750508,0.018486321,0.07002067,0.005177614,0.026789036,0.009282293,
357_02.png,0.8277345,0.046978645,0.06790009,0.038925268,0.07855661,0.005479925,0.02580885,0.0034257374,
361_02.png,0.84774435,0.0333338,0.055859767,0.027443392,0.07100655,0.006138721,0.025389394,0.0023530396,
365_01.png,0.08939512,0.046187885,0.8326111,0.04817201,0.05883994,0.019564219,0.019153807,0.0044752154,
367_01.png,0.793392,0.06337267,0.10632958,0.051043015,0.06918368,0.0063109146,0.031094741,0.0117523,
368_01.png,0.8813176,0.0034155033,0.027241822,0.006393844,0.067824736,0.0031487485,0.02361587,0.0016382977,
369_01.png,0.65621865,0.13051847,0.20620188,0.09677015,0.11035521,0.03270839,0.027224269,0.0020095364,
369_03.png,0.69512165,0.090880334,0.19408861,0.07831203,0.07990384,0.0114812665,0.030885946,0.0023843236,
392_01.png,0.8748245,0.01525385,0.030031402,0.009593391,0.07427701,0.0060580377,0.02086708,0.001389332,
392_07.png,0.8557417,0.00994461,0.022498775,0.0025210138,0.09339778,0.006830164,0.028361807,0.0030075428,
399_01.png,0.5932811,0.08956207,0.2937538,0.07034045,0.088292375,0.023035176,0.024672803,0.0009623535,
399_02.png,0.8092109,0.07738938,0.09294588,0.06757533,0.073153205,0.007391502,0.024690032,0.003712135,
400_01.png,0.8814028,0.007369081,0.028818047,0.005951977,0.067513466,0.0027636967,0.022265749,0.0012698483,
401_01.png,0.8869713,0.0069737732,0.021004055,0.00195317,0.06819646,0.004665531,0.023828205,0.0028802876,
401_02.png,0.87167084,0.023900365,0.03799658,0.017144555,0.067222595,0.0055064363,0.023109995,0.0019809625,
402_01.png,0.8456213,0.012079306,0.04228411,0.01296273,0.08611462,0.0014654738,0.02597993,0.0010565299,
404_01.png,0.8712143,0.005924072,0.019742548,0.0047009536,0.07229923,0.004164911,0.03674395,0.0066969506,
406_02.png,0.19856445,0.060289245,0.055092175,0.030794162,0.08090942,0.028838113,0.66543394,0.10232666,
412_02.png,0.8500455,0.03269933,0.05433467,0.027817646,0.07174455,0.0053296783,0.023875328,0.0015200523,
414_07.png,0.638213,0.11484888,0.25888246,0.10100699,0.07896361,0.011988058,0.02394097,0.002238856,
421_02.png,0.8761989,0.021874638,0.03438536,0.014395855,0.06712583,0.010167183,0.022289945,0.0034675568,
428_01.png,0.74491453,0.031624142,0.14253063,0.026889458,0.093117446,0.0061270865,0.01943742,0.0007171518,
430_02.png,0.8095269,0.114190675,0.07929451,0.08601349,0.08694314,0.026302565,0.024235442,0.002861986,
430_04.png,0.6767448,0.060765687,0.02365304,0.0065358523,0.0640507,0.0025344945,0.23555136,0.055879682,
432_04.png,0.034221146,0.008880119,0.02654093,0.0030308133,0.06485551,0.007037654,0.8743824,0.01831766,
433_02.png,0.76383054,0.03590788,0.09559955,0.022285499,0.1138013,0.016373223,0.02676859,0.0020746158,
434_02.png,0.03817769,0.006754986,0.021158678,0.0036253983,0.08024347,0.002773846,0.8604201,0.01252538,
436_04.png,0.8057952,0.08034045,0.079844676,0.061145034,0.093003534,0.01574525,0.021356562,0.003941944,
436_06.png,0.8835781,0.0057933866,0.02539662,0.0042955102,0.06834233,0.0024302425,0.022682918,0.0010961293,
438_01.png,0.8660547,0.007302422,0.0316258,0.004460004,0.08025781,0.0027814393,0.022061678,0.0011182344,
439_04.png,0.04367891,0.0052806926,0.02718378,0.004183419,0.07629456,0.005612488,0.8528427,0.014453686,
444_01.png,0.03123099,0.0150858285,0.037876394,0.01639554,0.0764731,0.015241715,0.8544195,0.024518674,
446_01.png,0.11872204,0.079282045,0.7961654,0.07504957,0.067124434,0.020038413,0.017988171,0.0025942042,
451_01.png,0.7454337,0.092729494,0.03773153,0.017060662,0.071992226,0.0018843304,0.14484252,0.100189105,
452_01.png,0.74922097,0.10055249,0.13127524,0.08568248,0.088791385,0.009988797,0.030712357,0.006542411,
456_04.png,0.81949747,0.047649156,0.07878439,0.03561623,0.079674006,0.010110204,0.022044107,0.0022866302,
457_04.png,0.41852227,0.25574902,0.42215785,0.21482801,0.12072055,0.03472614,0.038599286,0.020017164,
460_02.png,0.8542088,0.0080799,0.024684692,0.0029924791,0.09623679,0.0063791675,0.02486962,0.0029740129,
462_01.png,0.042036694,0.0059142616,0.023353001,0.003270984,0.07652317,0.0031794761,0.8580872,0.012042553,
462_02.png,0.8207038,0.041613773,0.060426384,0.029729228,0.0911205,0.01214351,0.027749306,0.0011496121,
467_02.png,0.8444525,0.02307378,0.06011187,0.017460551,0.07045278,0.007053013,0.024982939,0.0019008358,
471_02.png,0.7384089,0.09515051,0.1480914,0.07975604,0.0822766,0.01555461,0.031223118,0.0039229784,
474_01.png,0.88683623,0.0071589965,0.02125195,0.0014990299,0.06790205,0.005188072,0.024009695,0.0029093379,
483_02.png,0.83399737,0.049342323,0.06469128,0.039100148,0.079079375,0.0080425665,0.022232002,0.0030656322,
484_01.png,0.6337575,0.18424568,0.23620768,0.14866868,0.10621625,0.033883687,0.023818657,0.002057405,
495_03.png,0.039113265,0.028114485,0.78420365,0.068587154,0.15186265,0.06768363,0.024820449,0.0030074285,
496_01.png,0.8869335,0.005168845,0.022103768,0.0021569934,0.06728772,0.003883482,0.023675017,0.002198774,
496_06.png,0.87296915,0.00880745,0.022277202,0.0032430755,0.07997888,0.0059988736,0.024774697,0.0032149956,
504_01.png,0.30185515,0.19379163,0.584123,0.18400955,0.0893081,0.022242965,0.024713773,0.003763298,
505_01.png,0.72639793,0.13006479,0.19303805,0.11974605,0.056399327,0.010789599,0.024164679,0.0055685835,
508_01.png,0.33553308,0.17044678,0.023097705,0.0057566036,0.06657366,0.008763254,0.57479554,0.18426299,
508_02.png,0.86163694,0.042225927,0.032480676,0.017547656,0.065459885,0.009719381,0.0404225,0.016086742,
511_01.png,0.89424706,0.002365406,0.027861679,0.0059458576,0.056369375,0.0046595396,0.02152191,0.0009391412,
512_01.png,0.78807896,0.028490458,0.09092496,0.02792776,0.1019065,0.02126001,0.019089628,0.0004949103,
516_01.png,0.7892797,0.0917012,0.1026623,0.07240019,0.082591124,0.013272219,0.0254669,0.0068155117,
519_01.png,0.08157381,0.0525085,0.77342635,0.039299596,0.11424683,0.031868163,0.030752951,0.0056530815,
523_02.png,0.7511182,0.14216432,0.024077317,0.007272326,0.077393845,0.0056321914,0.1474107,0.13221356,
524_03.png,0.8181674,0.06891207,0.049303483,0.03331379,0.088253915,0.02039387,0.044275157,0.01708305,
525_02.png,0.0683833,0.053653233,0.81604415,0.04879529,0.08744478,0.025605436,0.028127814,0.007844136,
528_03.png,0.5034876,0.22547524,0.41622764,0.22292314,0.05518461,0.00238216,0.02510016,0.002404063,
529_02.png,0.7707008,0.04392427,0.089966156,0.0151036,0.11555146,0.03346117,0.023781568,0.0014447217,
531_02.png,0.43824005,0.04357458,0.43493062,0.021602167,0.09712147,0.020666758,0.029707858,0.0033278475,
537_01.png,0.5057599,0.062045004,0.3544408,0.054214057,0.11310623,0.011861102,0.026693081,0.001899398,
539_02.png,0.1169472,0.081258014,0.6259632,0.082725026,0.22507775,0.099502735,0.0320119,0.0031964658,
541_01.png,0.11397288,0.07308582,0.6455585,0.05685314,0.21868792,0.09765381,0.021780726,0.0017063962,
545_01.png,0.67517006,0.031113371,0.18510993,0.023226518,0.11638026,0.011630511,0.023339795,0.003068898,
547_05.png,0.009877217,0.005749685,0.65581656,0.08177556,0.3068139,0.0797096,0.02749231,0.0050439276,
549_01.png,0.8235041,0.01906258,0.0692489,0.022602933,0.0793348,0.008342393,0.027912233,0.0014951072,
556_01.png,0.8845011,0.0036276833,0.023297824,0.00205145,0.06834166,0.003069041,0.023859374,0.0015769355,
558_02.png,0.8861327,0.018915838,0.025699073,0.014746579,0.06688948,0.0080854865,0.02127873,0.0028232015,
560_01.png,0.8908865,0.007479544,0.018705366,0.0018657653,0.06576705,0.005699207,0.024641065,0.0032882532,
560_02.png,0.4449109,0.116519146,0.31023926,0.04339896,0.20330043,0.10446347,0.04154939,0.0052178153,
563_01.png,0.6846949,0.09032197,0.20970333,0.078666486,0.08102135,0.014081892,0.024580449,0.003154627,
564_03.png,0.08929441,0.03176672,0.66641724,0.051324867,0.21609695,0.047492597,0.028191369,0.0025541545,
573_01.png,0.036920138,0.0065594264,0.024865314,0.0037179023,0.08441225,0.0048943046,0.8538023,0.015001082,
574_01.png,0.061688054,0.034079976,0.029997462,0.005741022,0.057936024,0.007770738,0.8503785,0.040128596,
579_01.png,0.85108435,0.0074665863,0.04450669,0.0092309965,0.08089946,0.0058276667,0.02350952,0.0006945422,
587_02.png,0.19065456,0.07781169,0.16906741,0.022850575,0.27785566,0.10369306,0.36242235,0.1641745,
588_04.png,0.10220586,0.07387342,0.79727143,0.07446182,0.07561232,0.012843017,0.024910308,0.00305328,
588_10.png,0.7911712,0.057691243,0.11681694,0.044669073,0.068513416,0.011343201,0.023498423,0.0030725219,
591_03.png,0.16098103,0.09621255,0.76161325,0.098345704,0.05376655,0.0130102215,0.023639217,0.0035220429,
600_04.png,0.04180633,0.012212809,0.025910908,0.0034442542,0.08653547,0.009792135,0.8457473,0.023931926,
602_03.png,0.079839125,0.06278782,0.7837754,0.05555127,0.10041758,0.021172695,0.03596788,0.0038683293,
603_03.png,0.8703946,0.0072644595,0.02921263,0.0048352764,0.07586012,0.003408819,0.024532584,0.002069213,
607_06.png,0.8857025,0.005321524,0.021668099,0.0018058371,0.06936708,0.0036877666,0.023262346,0.0023589602,
608_01.png,0.7192684,0.06928275,0.15800247,0.05830775,0.08376925,0.012585918,0.038959898,0.010178322,
608_02.png,0.8385393,0.0729164,0.057971276,0.046275534,0.082140625,0.024202151,0.021348823,0.004066929,
608_03.png,0.009481054,0.0055087083,0.35764876,0.102634765,0.5859644,0.10440267,0.0469058,0.0073512653,
611_01.png,0.85493743,0.032667134,0.051796712,0.024210801,0.07008977,0.007694142,0.023176003,0.0026191494,
615_02.png,0.87147903,0.008538729,0.03597181,0.008554833,0.07310557,0.0047188313,0.019443592,0.00089429563,
616_02.png,0.54941034,0.06457724,0.27751356,0.08682843,0.08766051,0.012796425,0.08541562,0.038216237,
618_02.png,0.089847974,0.043761153,0.8110096,0.037451588,0.08239614,0.014888473,0.016746279,0.0011417455,
626_09.png,0.07955097,0.03793979,0.046491675,0.018630777,0.16907796,0.07669308,0.7048794,0.09413121,
628_02.png,0.88682824,0.007437468,0.023755092,0.005782055,0.06739901,0.0030816211,0.022017634,0.00056680123,
629_05.png,0.38044995,0.11506643,0.44834453,0.10206126,0.14024995,0.01633017,0.030955568,0.0027843488,
632_03.png,0.8706533,0.005761867,0.022840232,0.0019790079,0.08400093,0.004408188,0.022505587,0.0027198817,
634_01.png,0.8797035,0.004290958,0.020859193,0.001282929,0.074582055,0.00290645,0.024855211,0.0019405879,
634_05.png,0.8798251,0.012665837,0.019246127,0.003168296,0.07622884,0.008517121,0.0246999,0.0033775915,
636_07.png,0.87847966,0.0062215426,0.02036259,0.0019644059,0.07800726,0.005374263,0.023150455,0.0018850885,
636_08.png,0.8129802,0.049400475,0.07707386,0.032396227,0.084071875,0.013043664,0.025874143,0.0048722676,
639_06.png,0.6737457,0.07472422,0.2126224,0.07125917,0.08736859,0.019966174,0.026263306,0.0017788464,
640_03.png,0.82771796,0.045723055,0.066226326,0.035301685,0.08224263,0.009077009,0.023813035,0.003186524,
